feature,cluster
OEZAKLAF_YoY,1
EPUCCUSM.Index,1
MichgnConcIndx,1
CONCCONF.Index,1
LEI.TOTL.Index,1
SAPMI_YoY,1
BCMPEBLS.Index,1
LocalPropertyVol12,1
LocalBondsVol12,1
SSICCONF.Index_QS,1
CONCCONF.Index_QS,1
SACWC_YoY,1
LEI.TOTL.Index_QS,1
GlobalBondVol12,1
LocalEquityVol3,1
GlobalPropertyVol12,1
momentum_value_vol_ratio,1
OEZAKLAF.Index_QS,1
LocalEquityVol6,1
JALSH.Index.Price.to.Sales.Ratio_Diff,1
USDZARVol12,1
JALSH_PEvAgrgtPE_1FY,1
US_NB_Slope_TS,1
CONSSENT.Index_QS,1
momentum_roll_std_12w,1
SAPMI.Index_QS,1
GlobalEquityVol1,1
GE_GB_Corr,1
EPUCCUSM.Index_QS,1
momentum_kurt_26w,1
SA_RB_Curvature,1
GlobalEquityVol3,1
USDZARGret6,1
SA_RB_Slope,1
USDZARVol3,1
SA_CDS_R2,1
MXWD_PEvFwdPE,1
USDZAR_Vol_Level,1
USDZARV6M.Curncy_QS,1
JALSH_Fundamental_PC1,1
LocalBondsVol3,1
LocalEquityVol12,1
momentum_macd_signal,1
SA_RB_Level,1
momentum_quality_vol_ratio,1
LocalPropertyGret6,1
USDZARVol6,1
JALSH.Index.Forward.PE_Diff,1
SA_CDS_Slope,1
LocalBondsVol6,1
LocalPropertyVol6,1
USDZARV3Y.Curncy_QS,1
momentum_rsi_12w,1
LEI.Totl_TS,1
SubIndex_PC1,1
TOP40.Index.PE.Ratio_QS,1
GlobalEquityVol12,1
SACWC.Index_QS,1
momentum_quality_corr,1
US_NB_Slope,1
momentum_roll_sharpe_12w,1
SA_RB_R2,1
US_NB_Curvature_QS,1
momentum_drawdown,1
SAFwdPts_Slope,1
quality_vs_momentum,1
momentum_vs_quality,1
momentum_ret_lag4,1
US_NB_Curvature,1
SA_CDS_Level,1
ZAR_FwdPts_PC1_TS,1
USDZARV9M.Curncy_QS,1
US_NB_Slope_QS,1
SABreakEvenInflPC_1,1
JALSH_PEvFwdPE,1
momentum_roll_mean_12w,1
momentum_ret_lag12,1
momentum_macd_hist,1
SA_RB_Level_TS,1
OVXStructBreak,1
USDZAR_EntDyn,1
DXY_RV_12,1
GlobalBondVol3,1
USDZARV2Y.Curncy_QS,1
LocalBonds_EntDyn,1
GlobalPropertyVol6,1
momentum_skew_26w,1
TOP40.Index.Price.to.Sales.Ratio_Diff,1
quality_kurt_26w,1
DXY_RV_3,1
BCMPUSIF.Index_QS,1
LocalPropertyVol3,1
GlobalBondVol6,1
value_vs_momentum,1
momentum_vs_value,1
USDZARV18M.Curncy_QS,1
USDZARV1Y.Curncy_QS,1
USDZARSB,1
GlobalPropertyVol3,1
EURUSDV9M.Curncy_QS,1
momentum_value_corr,1
JALSH.Index.Price.to.Book.Ratio_Diff,1
InflGrowthSurpPC1_QS,1
momentum_bollinger_z,1
momentum_zscore_12w,1
momentum_ret_lag1,1
US_RB_Level_TS,1
SubIndex_PC2,1
SA_NB_Level_TS,1
TOP40.Index.Price.to.Book.Ratio_Diff,1
InflGrowthSurpPC1,1
GlobalBondTS,1
BCMPUSGR.Index_QS,1
JALSH_RV_12_TS,1
US_NB_Level_QS,1
ACWI_Ent_TS,1
BCMPEBLS.Index_QS,1
value_quality_vol_ratio,1
RandPPP_Factor_Inst,1
MXWD_PEvAgrgtPE_1FY,1
quality_skew_26w,1
SA_CDS_Curvature,1
value_quality_corr,1
US_RB_Level,1
momentum_roll_mean_4w,1
SA_RB_Level_QS,1
JALSH.Index.Price.to.Ebitda_Diff,1
LocalEquityTS,1
USDZARV2M.Curncy_QS,1
LA1StructBreak,1
LA1RollSD,1
JALSH_Fundamental_PC2,1
US_RB_Slope_TS,1
TOP40.Index.PE.Ratio_Diff,1
USDZARV3M.Curncy_QS,1
USDZAR_Ent,4
quality_macd,1
SA_NB_Slope,1
SA_PMI_TS,1
ACWI_RV_12_TS,1
SA_NB_Level_QS,1
TOP40.Index.Forward.PE_Diff,1
USDZARGret1,1
JALSH.Index.PE.Ratio_QS,1
quality_roll_std_12w,1
value_macd_signal,1
US_NB_Level,1
AAIIBEAR.Index,1
GlobalEquityVol6,1
RandPPP_Factor_Inst_TS_ST,1
RandPPP_Factor_Inst_TS_LT,1
AAIIBULL.Index,1
SA_CDS_Slope_QS,1
VIX1Y.Index,1
PPP.ZA.Index_QS,5
SA_CDS_Level_QS,1
LocalPropertyTS,1
LocalPropertyVol1,1
DXY_TS,1
LocalPropertyGret12,1
SA_RB_Curvature_QS,1
SA_NB_Curvature_QS,1
TOP40.Index.Price.to.Ebitda_Diff,1
GlobalBondGret12,1
JALSH.Index.PE.Ratio_Diff,1
momentum_macd,1
XAURollKurt,1
GLD_RollKurt,1
SA_NB_R2_QS,1
SA_NB_Slope_TS,1
USDEUR_Vol_Level,1
US_NB_R2,1
USDZARV4Y.Curncy_QS,1
JALSH.Index.PE.Ratio.Next.FY.Aggregated_Diff,1
EURUSDV3M.Curncy_QS,1
LocalBondsVol1,1
LA1RollKurt,1
InflGrowthSurpPC2,1
SA_RB_Slope_TS,1
TOP40.Index.Forward.PE_QS,1
SA_RB_Slope_QS,1
EURUSDV6M.Curncy_QS,1
MXWD_Fundamental_PC2,1
TINSALNL.Index,1
value_zscore_12w,1
value_bollinger_z,1
quality_rsi_12w,1
MichgnConcIndx_QuantileScale,1
value_ret_lag4,1
LB_GB_Corr,1
OPCVTPCR.Index,1
VIXStructBreak,1
USDZARV1M.Curncy_QS,1
LocalGlobalPESpreadQS,1
TOP40.Index.PE.Ratio.Next.FY.Aggregated_QS,1
LocalEquity_EntDyn,1
SA_NB_Slope_QS,1
GlobalPropertyVol1,1
VIX.Index,1
value_kurt_26w,1
LocalEquityVol1,1
VolTermStructPC2,1
JALSH.Index.PE.Ratio.Next.FY.Aggregated_QS,1
GB_LB_Corr,1
TOP40.Index.PE.Ratio.Next.FY.Aggregated_Diff,1
value_roll_std_12w,1
TOP40.Index.Price.to.Ebitda_QS,1
LocalPropertyGret1,1
quality_roll_mean_4w,1
US_RB_Level_QS,1
SAFwdPtsl_Level,1
LocalBonds_Ent,3
USDZARV3W.Curncy_QS,1
VolTermStructPC2_QS,1
SABreakEvenInflPC_2,1
GLD_RollSD,1
XAURollSD,1
USDZARGret12,1
ZAR5Y.Curncy_QS,1
value_drawdown,1
SABreakEvenInflPC_3,1
value_skew_26w,1
MXWD.Index.Price.to.Ebitda_Diff,1
VixMoveSpread,1
US_NB_R2_QS,1
VolTermStructPC1_QS,1
GE_LE_Corr,1
WOG1_Ent_TS,1
HG1.Comdty_Diff_QS,1
GlobalPropertyGret3,1
USDZARGret3,1
ZAR21M.Curncy_QS,1
LocalEquityGret6,1
SA_CDS_Curvature_QS,1
US_RB_Slope,1
quality_ret_lag4,1
DXY.Curncy_QS,1
GenComIndexPC2,1
quality_zscore_12w,1
quality_bollinger_z,1
SA_RB_R2_QS,1
GenComIndexPC1_QS,1
SA_CDS_Lambda_QS,6
LocalEquitySB,1
LocalEquityGret3,1
InflGrowthSurpPC2_QS,1
quality_roll_mean_12w,1
JALSH_Ent_TS,1
ZAR_FwdPts_PC2_TS,1
JALSH.Index.Price.to.Book.Ratio_QS,1
USDZARVON.Curncy_QS,1
XAULempZiev,2
value_roll_mean_12w,1
value_macd_hist,1
LE_LB_Corr,1
LA1RollSkew,1
USDZAR_Vol_Slope,1
MXWD.Index.Price.to.Sales.Ratio_Diff,1
USRealBndStructBreak_Level,1
LocalBondsTS,1
LocalBondsGret1,1
GenComIndexPC1,1
SubIndex_PC1_TS,1
SA_NB_R2,1
GlobalPropertyGret1,1
value_macd,1
JALSH.Index.Price.to.Ebitda_QS,1
USDZARTS,1
GlobalBondGret1,1
quality_ret_lag12,1
SANomBndStructBreak_Slope,1
BICLB10Y.Index_QS,1
GlobalBonds_EntDyn,1
MXWD.Index.PE.Ratio_Diff,1
USDEUR_Vol_QS_Level,1
TOP40.Index.Price.to.Sales.Ratio_QS,1
LocalPropertyGret3,1
GlobalBondSB,1
MOVEStructBreak,1
US_NB_Level_TS,1
GlobalEquityGret12,1
US_RB_Lambda_QS,7
JALSH.Index.Forward.PE_QS,1
ECSURPUS.Index_QS,1
GlobalBonds_Ent,1
GlobalEquity_Ent,1
SA_RB_Lambda,8
AAII_Bull_TS,1
MXWD.Index.Forward.PE_Diff,1
LocalGlobalPEFwdSpreadQS,1
RepSouCDSStructBreak,1
USNomBndStructBreak_Level,1
LocalEquityGret1,1
LocalBondsGret12,1
SA_NB_Curvature,1
ZAR2Y.Curncy_QS,1
SA_CDS_Lambda,9
GlobalEquity_EntDyn,1
US_NB_Lambda,10
SA_NB_Lambda_QS,11
LA1.Comdty_Diff_QS,1
USDZARV1W.Curncy_QS,1
