Date,Momentum_vs_Value,Value_vs_Quality,Momentum_vs_Quality
2007-03-05,0.0028594629999999996,0.026719345,0.029578807999999998
2007-03-12,0.007369711000000001,-0.068769046,-0.061399335
2007-03-19,0.007517685000000003,0.037833304,0.045350989
2007-03-26,0.014735493999999998,0.0002215250000000002,0.014957018999999998
2007-04-02,0.0001910179999999994,-0.008814379999999998,-0.008623361999999999
2007-04-09,0.0034082720000000004,0.0012654799999999994,0.004673752
2007-04-16,-0.0019778899999999995,0.029255985,0.027278095000000002
2007-04-23,-0.012361972,-0.015614255,-0.027976227
2007-04-30,0.001165517999999999,0.019158955000000002,0.020324473
2007-05-07,0.003963645,0.00581923,0.009782875
2007-05-14,-0.011464568999999997,-0.017921777,-0.029386346
2007-05-21,0.009188080000000001,0.0004249070000000004,0.009612987
2007-05-28,0.016730622,0.025335435,0.042066057
2007-06-04,0.007961658,-0.070723855,-0.062762197
2007-06-11,-0.005539432000000004,0.036239229,0.030699796999999997
2007-06-18,0.006939506000000001,0.004906163,0.011845669
2007-06-25,-0.011243465999999999,-0.032684512,-0.043927978
2007-07-02,0.013083135000000001,-0.008561359999999999,0.004521775000000002
2007-07-09,-0.003018579,0.003977673,0.000959094
2007-07-16,-0.005453276999999999,0.05287318,0.047419903
2007-07-23,0.0007653339999999995,-0.040723112,-0.039957778
2007-07-30,0.005634196,0.001303317,0.006937513
2007-08-06,-8.56159999999993e-05,0.032851969,0.032766353000000005
2007-08-13,-0.009931357999999994,-0.094287129,-0.104218487
2007-08-20,-0.0019112400000000015,0.006919044999999999,0.005007804999999997
2007-08-27,0.008748818000000005,0.061035857,0.069784675
2007-09-03,0.006445844000000001,-0.046620202,-0.040174358
2007-09-10,0.007139793000000002,0.011500446,0.018640239000000003
2007-09-17,0.008406548,-0.009042043999999999,-0.0006354959999999993
2007-09-24,0.0077802090000000015,-0.0397819,-0.032001691
2007-10-01,-0.004490386000000006,0.046687870000000006,0.04219748399999999
2007-10-08,0.007480268,0.009369523,0.016849791
2007-10-15,0.0038263770000000006,-0.031431171,-0.027604794000000002
2007-10-22,0.007979435,0.025522132,0.033501566999999996
2007-10-29,-0.011007349,-0.008531711,-0.01953906
2007-11-05,0.017785183,0.026458939,0.044244122
2007-11-12,-0.010984214000000003,0.00026097599999999957,-0.010723238000000003
2007-11-19,0.013365555999999999,-0.032664913999999996,-0.019299358
2007-11-26,0.031291893,-0.020432096,0.010859797000000001
2007-12-03,-0.0024334879999999993,0.062025023,0.059591535
2007-12-10,-0.007538678,-0.060150897999999994,-0.067689576
2007-12-17,0.017263152,-0.009117785,0.008145367
2007-12-24,-0.0021014569999999975,0.04027535,0.038173893
2007-12-31,0.012963926,0.022921155999999998,0.035885082
2008-01-07,-0.00042926000000000075,-0.032358779000000004,-0.032788039000000005
2008-01-14,0.0013395660000000004,-0.015025094,-0.013685527999999999
2008-01-21,-0.0037036599999999992,-0.07536860199999999,-0.079072262
2008-01-28,0.062818237,0.070687907,0.133506144
2008-02-04,0.009973246000000002,-0.076720089,-0.066746843
2008-02-11,0.003124885000000001,0.0029213779999999988,0.006046263
2008-02-18,0.019364911000000002,-0.010518179999999999,0.008846731000000004
2008-02-25,0.0053788820000000015,0.07539146199999999,0.080770344
2008-03-03,0.037415905,-0.045706911,-0.008291006
2008-03-10,0.003369805,0.058907737,0.062277542
2008-03-17,-0.035320199000000004,-0.040190372,-0.075510571
2008-03-24,0.08861540600000001,-0.039329064999999996,0.049286341000000004
2008-03-31,0.028043328,-0.052598256999999995,-0.024554929
2008-04-07,0.059644198,-0.026348444999999998,0.033295753000000004
2008-04-14,0.007838884,-0.002037476,0.005801408
2008-04-21,-0.011941462,0.013591986,0.0016505239999999987
2008-04-28,-0.0076256729999999995,0.008026357999999999,0.0004006849999999996
2008-05-05,0.037296964,0.051325743,0.088622707
2008-05-12,0.014004724,0.038076872,0.052081596
2008-05-19,0.023963112,-0.022557191,0.001405921
2008-05-26,0.004065309,0.04268633100000001,0.046751640000000004
2008-06-02,0.00015824000000000003,-0.006146248,-0.005988008
2008-06-09,0.013409213,-0.060310229,-0.046901016000000004
2008-06-16,0.008601504999999999,-0.014749505,-0.006148000000000001
2008-06-23,0.00967437,-0.004068547,0.005605823
2008-06-30,-0.019721132999999995,-0.070005145,-0.08972627799999999
2008-07-07,-0.018869455,-0.028967813,-0.047837268
2008-07-14,-0.10249440800000001,0.077770462,-0.024723945999999997
2008-07-21,-0.016731123,-0.034477131999999994,-0.051208254999999994
2008-07-28,0.007546812,0.056728638,0.06427545
2008-08-04,-0.01335873,-0.0002971369999999994,-0.013655866999999999
2008-08-11,-0.007153367999999997,0.056245406,0.049092038000000005
2008-08-18,0.018859835000000002,0.003775078999999997,0.022634914
2008-08-25,-0.012671099999999998,0.087080569,0.074409469
2008-09-01,-0.018442189000000005,0.058717421000000006,0.040275232
2008-09-08,-0.004307309999999998,0.061104668,0.056797358
2008-09-15,0.002965612999999999,0.041944682000000004,0.044910295
2008-09-22,-0.014064736000000001,-0.183229117,-0.19729385300000002
2008-09-29,0.0036736339999999985,-0.004390902999999998,-0.0007172689999999995
2008-10-06,-0.017312590000000003,-0.08837795899999999,-0.105690549
2008-10-13,0.012799004999999999,0.016264358,0.029063363
2008-10-20,0.010978941999999998,-0.21085614399999997,-0.19987720199999998
2008-10-27,-0.005835421000000007,0.19835196500000002,0.192516544
2008-11-03,-0.019609801,-0.083868468,-0.103478269
2008-11-10,-0.007275067,-0.03293547,-0.040210537000000005
2008-11-17,0.018172964,-0.054212028999999995,-0.036039064999999995
2008-11-24,-0.019840297000000007,0.08314527399999999,0.06330497699999998
2008-12-01,0.013279219000000002,-0.09053894900000001,-0.07725973
2008-12-08,0.0016790159999999915,0.121427953,0.123106969
2008-12-15,-0.029377856,0.099010071,0.069632215
2008-12-22,0.009111906,-0.052138792,-0.043026886
2008-12-29,-0.0038785890000000017,-0.0038631240000000025,-0.007741713000000004
2009-01-05,-0.025444279,0.065361472,0.039917193
2009-01-12,0.023979028,0.0031983130000000012,0.027177341
2009-01-19,0.047750703000000005,-0.039553774,0.008196928999999999
2009-01-26,0.0022504269999999993,0.049540667999999996,0.051791094999999995
2009-02-02,-0.007995061999999997,-0.029243408999999998,-0.037238470999999995
2009-02-09,0.019303011000000002,-0.087046266,-0.067743255
2009-02-16,-0.0009015810000000055,-0.065914609,-0.06681619
2009-02-23,0.038349267000000006,-0.084912606,-0.046563338999999995
2009-03-02,-0.009330713999999999,-0.005210505000000001,-0.014541219
2009-03-09,-0.00015712099999999618,0.063262661,0.06310554
2009-03-16,-0.012267805,0.06451713,0.052249325
2009-03-23,-0.009740137000000001,0.0024116100000000015,-0.007328527
2009-03-30,-0.031714515,0.008375091000000001,-0.023339423999999998
2009-04-06,0.0017878059999999999,0.0031896290000000002,0.0049774350000000005
2009-04-13,-0.013845713999999999,-0.028409949999999996,-0.042255664
2009-04-20,0.01724074,-0.035444463,-0.018203723
2009-04-27,-0.02285856,-0.004023739000000002,-0.026882299000000002
2009-05-04,0.0006123580000000003,0.047867111999999996,0.04847947
2009-05-11,0.00618578,0.014615366000000001,0.020801146
2009-05-18,-0.015259482,0.011177748999999999,-0.004081733000000001
2009-05-25,0.013915139,-0.012651705,0.001263433999999999
2009-06-01,0.002566584999999998,0.005662078000000001,0.008228662999999999
2009-06-08,-0.015050738,-0.042922658,-0.057973396
2009-06-15,-0.0016887840000000005,-0.025918053,-0.027606837000000002
2009-06-22,0.0039771830000000005,-0.012352892999999998,-0.008375709999999998
2009-06-29,0.0033015879999999994,-0.01365009,-0.010348502
2009-07-06,0.004288629,0.019260200999999998,0.02354883
2009-07-13,-0.009329574,0.044223831,0.034894257
2009-07-20,-0.01561773,0.014064842000000001,-0.0015528879999999988
2009-07-27,0.007268562,0.031799541,0.039068103
2009-08-03,-0.018215569,0.0180572,-0.00015836900000000195
2009-08-10,-0.0010759010000000006,-0.022752678,-0.023828579
2009-08-17,0.0036079289999999993,0.026372715999999997,0.029980645
2009-08-24,0.0028911950000000027,0.035613805,0.038505
2009-08-31,0.005706477,-0.045924112,-0.040217635
2009-09-07,-0.0016606240000000064,0.022186363,0.020525738999999994
2009-09-14,-0.001711573,-0.018321355,-0.020032928000000002
2009-09-21,-0.014099272,-0.0003065570000000007,-0.014405829
2009-09-28,-6.442200000000148e-05,0.0077928660000000025,0.007728444000000001
2009-10-05,0.008886314000000003,-0.0002776339999999988,0.008608680000000004
2009-10-12,-0.008159141999999998,0.019317037,0.011157895000000001
2009-10-19,0.008249115999999997,0.028187745,0.036436861
2009-10-26,0.0043605250000000005,-0.030034733,-0.025674208
2009-11-02,0.0064142420000000006,-0.03391891,-0.027504668
2009-11-09,-0.006718421999999998,0.021441649,0.014723227000000002
2009-11-16,0.006498959,-0.01164698,-0.005148021
2009-11-23,0.013611215,-0.028989401999999997,-0.015378187
2009-11-30,0.008839893000000001,0.011145924,0.019985817000000003
2009-12-07,0.004199675,0.005598884,0.009798559
2009-12-14,0.001138854,0.028264208,0.029403062
2009-12-21,-0.0012965549999999996,0.012200824,0.010904269000000001
2009-12-28,-0.002993244,0.032111497,0.029118253
2010-01-04,0.015117154999999998,-0.004628710999999999,0.010488444
2010-01-11,-0.0081193,-0.031148061,-0.039267361
2010-01-18,-0.007946413999999999,-0.020107277,-0.028053691
2010-01-25,-0.008054480000000001,-0.032107259,-0.040161739
2010-02-01,-0.019623682,-0.02873964,-0.048363322
2010-02-08,0.009506932000000001,-0.009371325000000002,0.0001356069999999994
2010-02-15,0.005609601999999998,0.03582271,0.041432312
2010-02-22,-0.0005324480000000003,0.00020259100000000023,-0.000329857
2010-03-01,0.013141208000000001,0.021361456,0.034502664
2010-03-08,0.002578631999999999,0.021459663,0.024038294999999998
2010-03-15,0.0006228789999999998,0.013804727,0.014427605999999999
2010-03-22,-0.001919567,0.007066759,0.005147192
2010-03-29,0.005671285999999999,0.075633936,0.081305222
2010-04-05,-0.0036215780000000003,-0.015472965999999998,-0.019094543999999998
2010-04-12,-0.0033659810000000005,0.028185022999999997,0.024819041999999996
2010-04-19,-0.0019296800000000005,-0.050490554,-0.052420234
2010-04-26,-0.001424899,0.024474609,0.02304971
2010-05-03,-0.013504364000000005,-0.075118351,-0.088622715
2010-05-10,0.012102332,-0.006256545000000002,0.005845786999999998
2010-05-17,-0.007003196000000003,-0.018841234,-0.02584443
2010-05-24,0.009090146,0.064434746,0.073524892
2010-05-31,-0.004105573000000001,-0.062114143999999996,-0.066219717
2010-06-07,0.01364262,-0.020084025,-0.006441405000000001
2010-06-14,0.007115700999999995,0.007853765000000002,0.014969465999999997
2010-06-21,-0.003920874999999999,-0.012042457,-0.015963332
2010-06-28,-0.010606366000000002,-0.011712253999999998,-0.02231862
2010-07-05,-0.006752453000000002,0.053539851,0.046787398
2010-07-12,-0.0014775459999999997,0.030448595000000002,0.028971049
2010-07-19,0.003235483999999997,0.025107472,0.028342955999999996
2010-07-26,-0.0026430560000000004,-0.042163618,-0.044806674
2010-08-02,-0.0038099399999999995,-0.018337141,-0.022147081
2010-08-09,-0.0015003609999999987,-0.025963054,-0.027463414999999998
2010-08-16,-0.013156386999999999,-0.026163248,-0.039319635
2010-08-23,0.006683207,-0.027589306,-0.020906099
2010-08-30,0.014215539999999999,0.034553091,0.048768631
2010-09-06,0.011571921999999998,-0.009341268,0.0022306539999999986
2010-09-13,-0.0030655279999999997,0.006710221000000001,0.003644693000000001
2010-09-20,0.003306987000000001,0.006116738,0.009423725
2010-09-27,0.003924768999999998,0.0008929490000000005,0.004817717999999999
2010-10-04,-0.006670641,-0.004201877999999999,-0.010872519
2010-10-11,0.0007404480000000012,0.014611988999999999,0.015352437
2010-10-18,0.003144383999999999,0.014732065999999999,0.01787645
2010-10-25,0.0076490279999999996,-0.004142071,0.0035069569999999998
2010-11-01,0.0015010870000000016,0.015815569999999998,0.017316657
2010-11-08,0.004735098,0.009636602,0.0143717
2010-11-15,-0.003287767,-0.008508418,-0.011796185
2010-11-22,0.0003225149999999998,-0.014885709,-0.014563194000000002
2010-11-29,0.015893598,-0.001345327,0.014548271
2010-12-06,-0.004049218999999999,-0.0019954740000000006,-0.006044692999999999
2010-12-13,-0.004429941,0.030768075,0.026338134
2010-12-20,-0.0005756279999999999,0.027270433,0.026694805000000002
2010-12-27,-0.001247135,-0.015130087999999998,-0.016377222999999996
2011-01-03,-0.013036753,0.013678487,0.0006417339999999997
2011-01-10,0.008172524,0.00523401,0.013406534000000001
2011-01-17,-0.001019774000000001,-0.004991588999999999,-0.0060113630000000005
2011-01-24,-0.0011676850000000016,-0.028193952,-0.029361637000000003
2011-01-31,0.018957892999999996,0.046804378,0.065762271
2011-02-07,-0.002726425,0.0025105499999999994,-0.0002158750000000008
2011-02-14,0.003350327,-0.030449842,-0.027099515
2011-02-21,0.005148198999999999,-0.049545213000000005,-0.044397014
2011-02-28,0.00646157,0.0012733080000000008,0.007734878000000001
2011-03-07,-0.022241811999999996,-0.011143334000000001,-0.033385146
2011-03-14,-0.010492207,-0.020067251,-0.030559457999999998
2011-03-21,0.009369189,0.010262173,0.019631362
2011-03-28,2.7847999999996986e-05,0.056019293,0.056047140999999995
2011-04-04,0.00728879,0.008937635999999999,0.016226426
2011-04-11,-0.00868373,-0.015217846999999998,-0.023901577
2011-04-18,0.006789076,-0.008883847,-0.0020947710000000005
2011-04-25,0.0002514149999999979,0.033957362000000005,0.034208776999999996
2011-05-02,-0.004214502000000002,-0.018735573,-0.022950075
2011-05-09,-0.002245122,0.0055375630000000006,0.003292441
2011-05-16,-0.001809131,0.010418665,0.008609534
2011-05-23,-6.757599999999975e-05,-0.026384236000000002,-0.026451812
2011-05-30,-0.004952603999999999,-0.009911235000000001,-0.014863839
2011-06-06,0.0016522849999999999,-0.016857299,-0.015205014
2011-06-13,0.005235799,-0.007443338,-0.0022075389999999997
2011-06-20,-0.00031994899999999993,0.009417136,0.009097187
2011-06-27,0.0011399320000000032,0.088340883,0.08948081499999999
2011-07-04,0.003119905,-0.007405968999999999,-0.004286063999999999
2011-07-11,-0.0008221629999999999,0.006609162,0.005786999
2011-07-18,0.003852048999999999,-0.010558878999999998,-0.00670683
2011-07-25,-0.0017233499999999985,-0.059360522,-0.061083872
2011-08-01,0.0033757579999999995,-0.062044088,-0.05866833
2011-08-08,0.007960757000000002,0.003184236,0.011144993000000002
2011-08-15,0.008843996,0.029070776,0.037914772
2011-08-22,0.000753228,-0.013754259,-0.013001031
2011-08-29,0.005031543999999999,0.025691217000000002,0.030722761
2011-09-05,0.011444138,-0.02647523,-0.015031092
2011-09-12,-0.0022078450000000017,0.0035162770000000017,0.001308432
2011-09-19,-0.003974201999999996,-0.082301245,-0.086275447
2011-09-26,-0.001320824,0.033542088,0.032221264
2011-10-03,-0.00012838100000000033,0.0007918909999999994,0.0006635099999999991
2011-10-10,-0.0012298859999999995,0.037103089,0.035873203
2011-10-17,0.00045497699999999964,0.014041483,0.01449646
2011-10-24,0.013945461999999999,-0.011869022,0.002076439999999999
2011-10-31,-0.0051001100000000014,-0.024669594,-0.029769704
2011-11-07,0.003922106,0.027386953999999998,0.03130906
2011-11-14,-0.006653706999999999,-0.015923915,-0.022577622
2011-11-21,0.008212133,-0.022979768,-0.014767635
2011-11-28,0.005584024999999999,0.029165263999999996,0.034749288999999996
2011-12-05,-0.00545674,0.012186803,0.006730063
2011-12-12,-0.00611242,-0.026197102,-0.032309522
2011-12-19,0.0021941010000000004,0.010797863,0.012991964
2011-12-26,0.0007269390000000002,-0.021867897999999997,-0.021140958999999997
2012-01-02,-0.010587784999999999,0.034174500999999996,0.023586716
2012-01-09,-0.010606912,0.0036716749999999992,-0.006935237
2012-01-16,-0.0046966230000000005,0.023175405,0.018478782
2012-01-23,-0.003830185,-0.013463833,-0.017294018
2012-01-30,0.001265185000000002,0.020471255,0.021736440000000003
2012-02-06,0.0013269550000000012,-0.012704792,-0.011377836999999998
2012-02-13,0.006954824,0.01696483,0.023919654
2012-02-20,-0.007602256,-0.0006986100000000005,-0.008300866
2012-02-27,0.0070049890000000005,-0.0011327740000000005,0.005872215
2012-03-05,0.001900921,0.000974891,0.002875812
2012-03-12,-0.0032653430000000004,-0.023300077,-0.02656542
2012-03-19,0.004816461000000001,-0.012693928,-0.007877466999999999
2012-03-26,0.011259368999999998,0.00026935000000000023,0.011528719
2012-04-02,0.0063125,0.009987276,0.016299776000000002
2012-04-09,0.000294419,0.022220376,0.022514794999999997
2012-04-16,0.005633308000000002,0.019828085,0.025461393000000002
2012-04-23,0.002938112,-0.011756364,-0.008818252
2012-04-30,0.011881235999999998,-0.012770383000000001,-0.0008891470000000033
2012-05-07,-0.009692503000000002,-0.014421812999999999,-0.024114316
2012-05-14,0.005324685999999999,-0.040281235,-0.034956549
2012-05-21,-0.006296635,0.008420037,0.002123402
2012-05-28,-0.0006687710000000003,-0.020414423,-0.021083194
2012-06-04,0.0037669269999999998,0.017764212,0.021531138999999998
2012-06-11,0.0025912549999999998,-0.009645656999999998,-0.0070544019999999995
2012-06-18,0.000636101,-0.005458968999999999,-0.004822867999999999
2012-06-25,-0.002084526999999999,-0.029326572000000002,-0.031411099
2012-07-02,0.011044513999999998,0.018667173000000002,0.029711687
2012-07-09,0.005876007000000001,3.2964999999999384e-05,0.005908972
2012-07-16,0.006781367999999999,-0.006989644,-0.0002082760000000003
2012-07-23,0.011932732000000001,0.008226582,0.020159314
2012-07-30,0.013543331999999998,0.022479431,0.036022763
2012-08-06,-0.016805577000000002,0.005015052000000001,-0.011790525
2012-08-13,-0.017058468,-0.010928911,-0.027987379
2012-08-20,0.01898768,0.008617211,0.027604891
2012-08-27,0.01281205,-0.021894699,-0.009082649
2012-09-03,-0.03474392,0.021611314,-0.013132606
2012-09-10,-0.022615688999999998,0.014881233999999998,-0.007734455
2012-09-17,0.022994073,-0.01997419,0.003019883000000001
2012-09-24,0.014703547,-0.037861759,-0.023158212
2012-10-01,0.009548083,-0.005770908,0.0037771750000000007
2012-10-08,-0.009003549999999999,0.017369446,0.008365896
2012-10-15,-0.0028863100000000004,-0.006608866999999999,-0.009495177
2012-10-22,-0.0018979640000000002,0.007488099,0.0055901349999999995
2012-10-29,0.0023830050000000005,0.004951123,0.0073341280000000005
2012-11-05,0.008739221,-0.012317277,-0.0035780560000000005
2012-11-12,0.0016833539999999998,-0.02446652,-0.022783166
2012-11-19,-0.0028201239999999985,0.002929079999999999,0.00010895600000000033
2012-11-26,0.000492387,-0.024372648,-0.023880261
2012-12-03,0.011450822,0.018616987,0.030067809
2012-12-10,-0.011687196,0.032477855,0.020790659
2012-12-17,-0.0031360569999999994,0.0054577589999999995,0.002321702
2012-12-24,-0.0038406679999999993,0.019170024,0.015329355999999999
2012-12-31,-0.004174494000000001,0.010216518,0.006042024
2013-01-07,-0.002705601,0.006716824,0.0040112229999999995
2013-01-14,-0.009001822999999999,0.008933248,-6.857499999999954e-05
2013-01-21,0.004197055000000002,-0.007661736000000002,-0.0034646810000000007
2013-01-28,-0.008192195,-0.0237788,-0.031970995
2013-02-04,-0.0057895229999999995,0.032745443,0.02695592
2013-02-11,-0.009037125,0.0027422130000000003,-0.006294912
