Date,Momentum,Value,Quality
2007-01-01,#N/A,#N/A,0
2007-01-08,#N/A,0.013676054,0
2007-01-15,#N/A,0.016786363,0
2007-01-22,0.000357182,0.010731983,0.014930892
2007-01-29,0.021934313,0.011995314,-0.005972263
2007-02-05,-0.014909135,-0.007560485,0.038414177
2007-02-12,0.044638614,0.039343687,0.010788405
2007-02-19,0.014797373,0.010884286,-0.045484949
2007-02-26,-0.049722202,-0.046001208,0.014785453
2007-03-05,0.018612772,0.015753309,-0.010966036
2007-03-12,-0.012887256,-0.020256967,0.048512079
2007-03-19,0.060268434,0.052750749,0.014917445
2007-03-26,0.022670291,0.007934797,0.007713272
2007-04-02,0.010078818,0.0098878,0.01870218
2007-04-09,0.027398314,0.023990042,0.022724562
2007-04-16,0.021898829,0.023876719,-0.005379266
2007-04-23,-0.010031184,0.002330788,0.017945043
2007-04-30,0.013544456,0.012378938,-0.006780017
2007-05-07,-0.001166482,-0.005130127,-0.010949357
2007-05-14,-0.018870895,-0.007406326,0.010515451
2007-05-21,0.014535426,0.005347346,0.004922439
2007-05-28,0.012402063,-0.004328559,-0.029663994
2007-06-04,-0.025910592,-0.03387225,0.036851605
2007-06-11,0.031398024,0.036937456,0.000698227
2007-06-18,-0.002226263,-0.009165769,-0.014071932
2007-06-25,-0.024960429,-0.013716963,0.018967549
2007-07-02,0.021515128,0.008431993,0.016993353
2007-07-09,-2.4604E-05,0.002993979,-0.000983694
2007-07-16,-0.003531748,0.001921529,-0.050951651
2007-07-23,-0.046922614,-0.047687948,-0.006964836
2007-07-30,-0.004519553,-0.010153749,-0.011457066
2007-08-06,-0.005507595,-0.005421979,-0.038273948
2007-08-13,-0.05075464,-0.040823282,0.053463847
2007-08-20,0.05414948,0.05606072,0.049141675
2007-08-27,0.051535465,0.042786647,-0.01824921
2007-09-03,-0.014880196,-0.02132604,0.025294162
2007-09-10,0.026001492,0.018861699,0.007361253
2007-09-17,0.008880552,0.000474004,0.009516048
2007-09-24,0.015841428,0.008061219,0.047843119
2007-10-01,0.04804483,0.052535216,0.005847346
2007-10-08,0.007420068,-6.02012E-05,-0.009429723
2007-10-15,-0.005739832,-0.009566209,0.021864962
2007-10-22,0.031158961,0.023179526,-0.002342606
2007-10-29,-0.011583026,-0.000575677,0.007956034
2007-11-05,0.020097091,0.002311908,-0.024147031
2007-11-12,-0.031552121,-0.020567907,-0.020828883
2007-11-19,-0.012520637,-0.025886193,0.006778721
2007-11-26,0.023087993,-0.0082039,0.012228196
2007-12-03,0.008598364,0.011031852,-0.050993171
2007-12-10,-0.049549233,-0.042010555,0.018140343
2007-12-17,0.026268999,0.009005847,0.018123632
2007-12-24,0.016204393,0.01830585,-0.0219695
2007-12-31,-0.020741521,-0.033705447,-0.056626603
2008-01-07,-0.060603149,-0.060173889,-0.02781511
2008-01-14,-0.022428126,-0.023767692,-0.008742598
2008-01-21,-0.009482576,-0.005778916,0.069589686
2008-01-28,0.093468997,0.03065076,-0.040037147
2008-02-04,-0.027062259,-0.037035505,0.039684584
2008-02-11,0.037109588,0.033984703,0.031063325
2008-02-18,0.04625767,0.026892759,0.037410939
2008-02-25,0.047224309,0.041845427,-0.033546035
2008-03-03,0.008145907,-0.029269998,0.016436913
2008-03-10,0.013311656,0.009941851,-0.048965886
2008-03-17,-0.075930571,-0.040610372,-0.00042
2008-03-24,0.048005034,#N/A,-0.001281307
2008-03-31,0.017247572,#N/A,0.041802501
2008-04-07,0.045544499,#N/A,0.012248746
2008-04-14,0.004498884,#N/A,-0.001302524
2008-04-21,-0.015281462,-0.00334,-0.016931986
2008-04-28,-0.004693534,0.002932139,-0.005094219
2008-05-05,0.060931104,0.02363414,-0.027691603
2008-05-12,0.018424084,0.00441936,-0.033657512
2008-05-19,0.006153538,-0.017809574,0.004747617
2008-05-26,-0.019344226,-0.023409535,-0.066095866
2008-06-02,-0.001238142,-0.001396382,0.004749866
2008-06-09,-0.017191863,-0.030601076,0.029709153
2008-06-16,-0.017098226,-0.025699731,-0.010950226
2008-06-23,0.00221454,-0.00745983,-0.003391283
2008-06-30,-0.07869556,-0.058974427,0.011030718
2008-07-07,-0.016555057,0.002314398,0.031282211
2008-07-14,-0.039578997,0.062915411,-0.014855051
2008-07-21,-0.019548064,-0.002816941,0.031660191
2008-07-28,0.01571067,0.008163858,-0.04856478
2008-08-04,0.008052955,0.021411685,0.021708822
2008-08-11,0.03028287,0.037436238,-0.018809168
2008-08-18,-0.00269059,-0.021550425,-0.025325504
2008-08-25,0.031304758,0.043975858,-0.043104711
2008-09-01,-0.051757372,-0.033315183,-0.092032604
2008-09-08,0.018313319,0.022620629,-0.038484039
2008-09-15,-0.030921585,-0.033887198,-0.07583188
2008-09-22,-0.027506142,-0.013441406,0.169787711
2008-09-29,-0.031001248,-0.034674882,-0.030283979
2008-10-06,-0.101737622,-0.084425032,0.003952927
2008-10-13,-0.0306288,-0.043427805,-0.059692163
2008-10-20,-0.054392961,-0.065371903,0.145484241
2008-10-27,0.129619073,0.135454494,-0.062897471
2008-11-03,-0.045787555,-0.026177754,0.057690714
2008-11-10,-0.002538663,0.004736404,0.037671874
2008-11-17,-0.038306533,-0.056479497,-0.002267468
2008-11-24,0.097976869,0.117817166,0.034671892
2008-12-01,-0.048807138,-0.062086357,0.028452592
2008-12-08,0.082325001,0.080645985,-0.040781968
2008-12-15,0.008172204,0.03755006,-0.061460011
2008-12-22,0.004065712,-0.005046194,0.047092598
2008-12-29,0.026103914,0.029982503,0.033845627
2009-01-05,0.013074642,0.038518921,-0.026842551
2009-01-12,-0.030450378,-0.054429406,-0.057627719
2009-01-19,-0.020453031,-0.068203734,-0.02864996
2009-01-26,0.041106483,0.038856056,-0.010684612
2009-02-02,0.028123782,0.036118844,0.065362253
2009-02-09,-0.014788879,-0.03409189,0.052954376
2009-02-16,-0.05870961,-0.057808029,0.00810658
2009-02-23,-0.00974827,-0.048097537,0.036815069
2009-03-02,-0.016751362,-0.007420648,-0.002210143
2009-03-09,0.063384231,0.063541352,0.000278691
2009-03-16,0.04749221,0.059760015,-0.004757115
2009-03-23,0.005916308,0.015656445,0.013244835
2009-03-30,0.014813475,0.04652799,0.038152899
2009-04-06,0.002572829,0.000785023,-0.002404606
2009-04-13,-0.01010557,0.003740144,0.032150094
2009-04-20,0.002431855,-0.014808885,0.020635578
2009-04-27,-0.003656524,0.019202036,0.023225775
2009-05-04,0.046137354,0.045524996,-0.002342116
2009-05-11,-0.000681434,-0.006867214,-0.02148258
2009-05-18,0.004486466,0.019745948,0.008568199
2009-05-25,0.011349502,-0.002565637,0.010086068
2009-06-01,0.018185332,0.015618747,0.009956669
2009-06-08,-0.011308614,0.003742124,0.046664782
2009-06-15,-0.014590219,-0.012901435,0.013016618
2009-06-22,0.008027209,0.004050026,0.016402919
2009-06-29,0.014640163,0.011338575,0.024988665
2009-07-06,0.008991923,0.004703294,-0.014556907
2009-07-13,0.044871759,0.054201333,0.009977502
2009-07-20,0.014232846,0.029850576,0.015785734
2009-07-27,0.012767028,0.005498466,-0.026301075
2009-08-03,0.025642408,0.043857977,0.025800777
2009-08-10,-0.009037633,-0.007961732,0.014790946
2009-08-17,0.01807066,0.014462731,-0.011909985
2009-08-24,0.026400814,0.023509619,-0.012104186
2009-08-31,-0.014620236,-0.020326713,0.025597399
2009-09-07,0.034125921,0.035786545,0.013600182
2009-09-14,0.00729177,0.009003343,0.027324698
2009-09-21,-0.023389639,-0.009290367,-0.00898381
2009-09-28,-0.020571552,-0.02050713,-0.028299996
2009-10-05,0.036495639,0.027609325,0.027886959
2009-10-12,0.01991481,0.028073952,0.008756915
2009-10-19,0.031879884,0.023630768,-0.004556977
2009-10-26,-0.009420589,-0.013781114,0.016253619
2009-11-02,-0.024321205,-0.030735447,0.003183463
2009-11-09,0.026475924,0.033194346,0.011752697
2009-11-16,0.00394435,-0.002554609,0.009092371
2009-11-23,-0.00323758,-0.016848795,0.012140607
2009-11-30,0.029975423,0.02113553,0.009989606
2009-12-07,0.004409734,0.000210059,-0.005388825
2009-12-14,0.010156411,0.009017557,-0.019246651
2009-12-21,0.011653586,0.012950141,0.000749317
2009-12-28,0.006445376,0.00943862,-0.022672877
2010-01-04,0.024530825,0.00941367,0.014042381
2010-01-11,-0.013437214,-0.005317914,0.025830147
2010-01-18,-0.025672015,-0.017725601,0.002381676
2010-01-25,-0.009732176,-0.001677696,0.030429563
2010-02-01,-0.034641048,-0.015017366,0.013722274
2010-02-08,0.020327653,0.010820721,0.020192046
2010-02-15,0.033333206,0.027723604,-0.008099106
2010-02-22,0.001563814,0.002096262,0.001893671
2010-03-01,0.04951461,0.036373402,0.015011946
2010-03-08,0.016642695,0.014064063,-0.0073956
2010-03-15,0.012868164,0.012245285,-0.001559442
2010-03-22,-0.000842982,0.001076585,-0.005990174
2010-03-29,0.013847913,0.008176627,-0.067457309
2010-04-05,0.013198254,0.016819832,0.032292798
2010-04-12,-0.009371857,-0.006005876,-0.034190899
2010-04-19,-0.007735406,-0.005805726,0.044684828
2010-04-26,-0.002851764,-0.001426865,-0.025901474
2010-05-03,-0.076555816,-0.063051452,0.012066899
2010-05-10,0.043300539,0.031198207,0.037454752
2010-05-17,-0.040813037,-0.033809841,-0.014968607
2010-05-24,0.045577633,0.036487487,-0.027947259
2010-05-31,-0.027226032,-0.023120459,0.038993685
2010-06-07,0.01546649,0.00182387,0.021907895
2010-06-14,0.041384541,0.03426884,0.026415075
2010-06-21,-0.015135906,-0.011215031,0.000827426
2010-06-28,-0.034274972,-0.023668606,-0.011956352
2010-07-05,0.0307955,0.037547953,-0.015991898
2010-07-12,0.016622403,0.018099949,-0.012348646
2010-07-19,0.032458178,0.029222694,0.004115222
2010-07-26,-0.002427404,0.000215652,0.04237927
2010-08-02,-0.012613049,-0.008803109,0.009534032
2010-08-09,-0.019918669,-0.018418308,0.007544746
2010-08-16,-0.025008514,-0.011852127,0.014311121
2010-08-23,0.006006852,-0.000676355,0.026912951
2010-08-30,0.0495464,0.03533086,0.000777769
2010-09-06,0.010198009,-0.001373913,0.007967355
2010-09-13,0.009995698,0.013061226,0.006351005
2010-09-20,0.018611484,0.015304497,0.009187759
2010-09-27,0.031253418,0.027328649,0.0264357
2010-10-04,-0.004020099,0.002650542,0.00685242
2010-10-11,0.014646983,0.013906535,-0.000705454
2010-10-18,0.008109446,0.004965062,-0.009767004
2010-10-25,0.007592328,-5.67149E-05,0.004085371
2010-11-01,0.021331908,0.019830821,0.004015251
2010-11-08,0.01291909,0.008183992,-0.00145261
2010-11-15,-0.000462057,0.00282571,0.011334128
2010-11-22,-0.006473699,-0.006796214,0.008089495
2010-11-29,0.012660678,-0.00323292,-0.001887593
2010-12-06,0.004996707,0.009045926,0.0110414
2010-12-13,0.001321489,0.00575143,-0.025016645
2010-12-20,0.012391298,0.012966926,-0.014303507
2010-12-27,0.009261784,0.010508919,0.025639007
2011-01-03,-0.009325469,0.003711284,-0.009967203
2011-01-10,0.01450296,0.006330436,0.001096426
2011-01-17,-0.020328959,-0.019309185,-0.014317596
2011-01-24,-0.015474028,-0.014306343,0.013887609
2011-01-31,0.032153599,0.013195706,-0.033608672
2011-02-07,-0.010216111,-0.007489686,-0.010000236
2011-02-14,0.004263445,0.000913118,0.03136296
2011-02-21,-0.009212094,-0.014360293,0.03518492
2011-02-28,0.017878464,0.011416894,0.010143586
2011-03-07,-0.045313965,-0.023072153,-0.011928819
2011-03-14,-0.020446283,-0.009954076,0.010113175
2011-03-21,0.037010186,0.027640997,0.017378824
2011-03-28,0.032502035,0.032474187,-0.023545106
2011-04-04,0.015956901,0.008668111,-0.000269525
2011-04-11,-0.026515767,-0.017832037,-0.00261419
2011-04-18,0.014677897,0.007888821,0.016772668
2011-04-25,0.020261796,0.020010381,-0.013946981
2011-05-02,-0.027833216,-0.023618714,-0.004883141
2011-05-09,-0.0036749,-0.001429778,-0.006967341
2011-05-16,-0.000362549,0.001446582,-0.008972083
2011-05-23,0.01730824,0.017375816,0.043760052
2011-05-30,-0.015022701,-0.010070097,-0.000158862
2011-06-06,-0.001978338,-0.003630623,0.013226676
2011-06-13,-0.007111268,-0.012347067,-0.004903729
2011-06-20,-0.003677319,-0.00335737,-0.012774506
2011-06-27,0.042357603,0.041217671,-0.047123212
2011-07-04,0.007701355,0.00458145,0.011987419
2011-07-11,0.007718553,0.008540716,0.001931554
2011-07-18,-0.006405362,-0.010257411,0.000301468
2011-07-25,-0.016996108,-0.015272758,0.044087764
2011-08-01,-0.052757829,-0.056133587,0.005910501
2011-08-08,0.022435979,0.014475222,0.011290986
2011-08-15,-0.004486771,-0.013330767,-0.042401543
2011-08-22,-0.000965999,-0.001719227,0.012035032
2011-08-29,0.04764736,0.042615816,0.016924599
2011-09-05,0.004035515,-0.007408623,0.019066607
2011-09-12,0.01392499,0.016132835,0.012616558
2011-09-19,-0.045403975,-0.041429773,0.040871472
2011-09-26,0.010636977,0.011957801,-0.021584287
2011-10-03,0.012590394,0.012718775,0.011926884
2011-10-10,0.024985554,0.02621544,-0.010887649
2011-10-17,0.005743598,0.005288621,-0.008752862
2011-10-24,0.050740476,0.036795014,0.048664036
2011-10-31,-0.023399287,-0.018299177,0.006370417
2011-11-07,0.014953747,0.011031641,-0.016355313
2011-11-14,-0.012233682,-0.005579975,0.01034394
2011-11-21,-0.012782425,-0.020994558,0.00198521
2011-11-28,0.049960396,0.044376371,0.015211107
2011-12-05,0.006634563,0.012091303,-9.54792E-05
2011-12-12,-0.016681918,-0.010569498,0.015627604
2011-12-19,0.009378736,0.007184635,-0.003613228
2011-12-26,0.003841151,0.003114212,0.02498211
2012-01-02,0.013976361,0.024564146,-0.009610355
2012-01-09,0.001561587,0.012168499,0.008496824
2012-01-16,0.021533253,0.026229876,0.003054471
2012-01-23,-0.002874103,0.000956082,0.014419915
2012-01-30,0.025858246,0.024593061,0.004121806
2012-02-06,-0.008333832,-0.009660787,0.003044005
2012-02-13,0.010114198,0.003159374,-0.013805456
2012-02-20,0.004162134,0.01176439,0.012463
2012-02-27,0.014079502,0.007074513,0.008207287
2012-03-05,0.002799512,0.000898591,-7.62561E-05
2012-03-12,0.001472932,0.004738275,0.028038352
2012-03-19,-0.009747951,-0.014564412,-0.001870484
2012-03-26,0.014892764,0.003633395,0.003364045
2012-04-02,0.008460319,0.002147819,-0.007839457
2012-04-09,-0.000624688,-0.000919107,-0.023139483
2012-04-16,0.020899461,0.015266153,-0.004561932
2012-04-23,0.003004112,6.60296E-05,0.011822364
2012-04-30,0.016818655,0.004937419,0.017707802
2012-05-07,-0.011978643,-0.00228614,0.012135673
2012-05-14,-0.024852348,-0.030177034,0.010104201
2012-05-21,0.000762038,0.007058673,-0.001361364
2012-05-28,0.008827569,0.00949634,0.029910763
2012-06-04,0.015601542,0.011834615,-0.005929597
2012-06-11,0.008893495,0.00630224,0.015947897
2012-06-18,0.013942477,0.013306376,0.018765345
2012-06-25,-0.011278768,-0.009194241,0.020132331
2012-07-02,0.032811832,0.021767318,0.003100145
2012-07-09,-0.00372175,-0.009597757,-0.009630722
2012-07-16,0.021133855,0.014352487,0.021342131
2012-07-23,0.020725822,0.00879309,0.000566508
2012-07-30,0.028461247,0.014917915,-0.007561516
2012-08-06,-0.00618061,0.010624967,0.005609915
2012-08-13,-0.018672855,-0.001614387,0.009314524
2012-08-20,0.02604195,0.00705427,-0.001562941
2012-08-27,0.003340431,-0.009471619,0.01242308
2012-09-03,-0.013740419,0.021003501,-0.000607813
2012-09-10,0.001576936,0.024192625,0.009311391
2012-09-17,0.012110173,-0.0108839,0.00909029
2012-09-24,0.002709977,-0.01199357,0.025868189
2012-10-01,0.015050525,0.005502442,0.01127335
2012-10-08,-0.002208342,0.006795208,-0.010574238
2012-10-15,0.006385479,0.009271789,0.015880656
2012-10-22,0.00744972,0.009347684,0.001859585
2012-10-29,0.021941022,0.019558017,0.014606894
2012-11-05,0.005030097,-0.003709124,0.008608153
2012-11-12,-0.008688385,-0.010371739,0.014094781
2012-11-19,0.012088631,0.014908755,0.011979675
2012-11-26,0.000529787,3.73591E-05,0.024410048
2012-12-03,0.01618325,0.004732428,-0.013884559
2012-12-10,0.00642277,0.018109966,-0.014367889
2012-12-17,0.015457738,0.018593795,0.013136036
2012-12-24,0.00682474,0.010665408,-0.008504616
2012-12-31,0.021582942,0.025757436,0.015540918
2013-01-07,-0.006522033,-0.003816432,-0.010533256
2013-01-14,-0.010501881,-0.001500058,-0.010433306
2013-01-21,0.01294572,0.008748665,0.016410401
2013-01-28,-0.013733625,-0.00554143,0.01823737
2013-02-04,0.008284662,0.014074185,-0.018671258
2013-02-11,-0.010310158,-0.001273033,-0.004015246
2013-02-18,-0.015464258,-0.018349436,0.004412295
2013-02-25,0.02337197,0.013712299,-0.025795175
2013-03-04,0.026588605,0.009663556,0.023494707
2013-03-11,-0.009393454,-0.011516158,-9.62986E-05
2013-03-18,-0.009838641,-0.007980021,0.012387829
2013-03-25,0.005284563,-0.002156565,0.027374285
2013-04-01,-0.032755551,-0.032359979,0.01243845
2013-04-08,0.012304206,0.006370029,0.024382006
2013-04-15,0.008431415,-0.002537065,-0.016162665
2013-04-22,0.010978252,0.012599439,0.011132897
2013-04-29,0.025441289,0.013694411,-0.035952571
2013-05-06,0.020987478,0.016222978,-0.000660809
2013-05-13,0.035255506,0.021629922,-0.025257792
2013-05-20,-0.014924731,-0.019920262,0.05313329
2013-05-27,0.010318599,0.030138951,-0.014480275
2013-06-03,-0.034453118,-0.02494659,0.032639942
2013-06-10,-0.01397108,-0.02260098,-0.016601728
2013-06-17,-0.024922723,-0.032415152,-0.011603141
2013-06-24,0.036545025,0.031499601,0.033435367
2013-07-01,-0.010463996,-0.022239898,-0.003034116
2013-07-08,0.038615288,0.040835509,0.013789617
2013-07-15,-0.022328962,-0.002180455,-0.005034489
2013-07-22,-0.010808896,0.007779278,-0.010111012
2013-07-29,0.028639316,0.024479308,0.010094962
2013-08-05,0.00781366,-0.004767033,0.041017582
2013-08-12,0.022933465,0.039622519,0.014380533
2013-08-19,0.003711893,-0.002350708,0.001188292
2013-08-26,-0.016077425,-0.009990415,0.000593947
2013-09-02,0.015325239,0.023141995,-0.003737767
2013-09-09,0.037401541,0.017542492,0.023777466
2013-09-16,0.003911383,0.010533465,0.005512864
2013-09-23,0.011220759,0.007430917,0.012748965
2013-09-30,0.000400554,-0.000295193,-0.019420446
2013-10-07,-0.007159311,-0.000924182,0.003087125
2013-10-14,0.02684475,0.025944735,-0.011530241
2013-10-21,0.003665788,-0.000524693,0.011898571
2013-10-28,0.011052516,0.010461295,-0.00455098
2013-11-04,-0.009652187,-0.004645772,-0.026333289
2013-11-11,0.004493598,0.001464064,0.036359435
2013-11-18,-0.010693798,-0.020750249,0.019394788
2013-11-25,0.014496277,0.008133031,0.008476164
2013-12-02,-0.006832484,-0.00460316,-0.01795541
2013-12-09,-0.021983836,-0.029222506,0.000937769
2013-12-16,0.041662194,0.036064543,-0.004100331
2013-12-23,0.021209608,0.020824665,-0.037050384
2013-12-30,0.0119758,0.01103421,0.004477509
2014-01-06,-0.011898757,-0.008088067,0.008193747
2014-01-13,0.002136029,0.028965582,0.019037935
2014-01-20,-0.006198416,-0.001853242,0.010858775
2014-01-27,-0.031274747,-0.022148945,0.024749199
2014-02-03,0.00592888,0.005181827,-0.018446814
2014-02-10,0.034383087,0.028629512,0.006138095
2014-02-17,0.01694618,0.012132175,0.044770735
2014-02-24,0.00713138,0.010968519,0.003697238
2014-03-03,0.020130373,0.025140942,0.001548886
2014-03-10,-0.025473,-0.018877316,0.003011144
2014-03-17,-0.000137609,0.004196042,0.010605874
2014-03-24,0.038624409,0.043332379,0.010108023
2014-03-31,0.00430832,0.00063177,0.004120079
2014-04-07,-0.005448122,0.000751187,0.008663612
2014-04-14,0.00585138,0.000981136,0.011566221
2014-04-21,0.009338644,0.007826948,-0.005348001
2014-04-28,0.006941194,0.00848394,0.007379108
2014-05-05,-0.000139329,0.008872327,0.021043307
2014-05-12,-0.000766869,1.33161E-05,0.008090102
2014-05-19,0.018846204,0.016722965,-0.013960249
2014-05-26,-0.012594212,-0.013102676,0.017128431
2014-06-02,0.022344905,0.022163355,-0.006846841
2014-06-09,0.01590471,0.008482977,0.010133491
2014-06-16,0.010139202,0.011815144,0.002115984
2014-06-23,-0.009588294,-0.015067897,-0.008020024
2014-06-30,0.018321893,0.019953588,-0.002029714
2014-07-07,-0.003159312,-0.005029504,0.011922704
2014-07-14,0.011515658,0.007540062,0.009425942
2014-07-21,0.0007221,0.007566776,0.001071791
2014-07-28,-0.005691642,-0.008583207,0.026152938
2014-08-04,0.000878847,0.003431159,-0.007810594
2014-08-11,0.011758413,0.012039137,0.012699282
2014-08-18,0.011352322,0.008898821,-0.033228082
2014-08-25,0.001112426,-0.000968181,-0.000898161
2014-09-01,0.031676813,0.025042362,-0.029668331
2014-09-08,-0.009464915,-0.020941736,0.009144499
2014-09-15,0.007273703,0.009406188,0.010011372
2014-09-22,-0.037144286,-0.039760141,0.052130704
2014-09-29,-0.004993027,-0.01408701,-0.012816838
2014-10-06,-0.026323207,-0.027646059,0.024777829
2014-10-13,0.010176806,0.015789173,0.002701381
2014-10-20,0.014963914,0.005156725,-0.009579884
2014-10-27,0.059300569,0.039559471,-0.012536686
2014-11-03,-0.010179931,0.001907673,-0.024534153
2014-11-10,0.038526445,0.014464099,0.041977934
2014-11-17,0.009392515,0.016303432,-0.003547875
2014-11-24,-0.013910132,-0.027118962,0.007161797
2014-12-01,-0.016392239,-0.010724287,-0.002852339
2014-12-08,-0.020721233,-0.037512699,1.42404E-05
2014-12-15,0.037256741,0.045680411,0.04111457
2014-12-22,-0.000488155,-0.004602015,0.02096294
2014-12-29,0.009013664,0.00730465,0.010336546
2015-01-05,0.013375982,-0.007136986,0.021337479
2015-01-12,-0.003276104,-0.004274001,-0.001514324
2015-01-19,0.035493823,0.037452647,-0.004351487
2015-01-26,0.026031839,0.023023176,0.01235134
2015-02-02,0.003015714,0.028810219,-0.032375104
2015-02-09,0.00194275,0.017161043,0.016703786
2015-02-16,-0.008780357,-0.000948612,-0.012563718
2015-02-23,0.012340623,-5.67815E-05,0.027650288
2015-03-02,0.010150595,-0.004648448,0.028937291
2015-03-09,-0.010984992,-0.031726201,0.007592743
2015-03-16,0.007202944,0.032454766,0.018132335
2015-03-23,-0.005813753,-0.013062359,-0.019395323
2015-03-30,0.024660479,0.011503136,-0.016934613
2015-04-06,0.032365144,0.024564568,0.008671765
2015-04-13,-0.009832221,0.013200756,0.003288887
2015-04-20,0.012552952,0.029163297,-0.030541506
2015-04-27,-0.01674251,-0.001727915,-0.017305359
2015-05-04,-0.022916716,-0.024231822,0.00869089
2015-05-11,0.003962548,0.001104008,0.014132072
2015-05-18,0.007759787,-0.01079596,0.023140449
2015-05-25,-0.039941334,-0.037843555,0.002059259
2015-06-01,-0.017141526,-0.00834554,-0.007652349
2015-06-08,0.009456331,0.005210331,0.019071371
2015-06-15,0.003112228,-0.003201985,-0.01264101
2015-06-22,0.023347954,0.014824232,0.014808643
2015-06-29,-0.000768312,-0.004400226,-0.006801856
2015-07-06,0.000961911,-0.006960915,-0.023700977
2015-07-13,0.022177233,0.012004227,-0.037128024
2015-07-20,-0.020700108,-0.037004438,0.027469299
2015-07-27,0.024306959,0.007304068,-0.012571198
2015-08-03,0.011619714,0.001455884,-0.011696789
2015-08-10,-0.019453932,-0.020502091,0.042489288
2015-08-17,-0.041431825,-0.02604576,-0.006042125
2015-08-24,0.027219719,0.029279104,0.016341101
2015-08-31,-0.008821331,-0.025673917,0.037367812
2015-09-07,-0.004173695,-0.004217532,0.004391053
2015-09-14,0.018893028,0.026662229,0.025827396
2015-09-21,0.002627263,-0.021219378,-0.007159567
2015-09-28,0.016786088,0.008387919,0.00546202
2015-10-05,0.023724423,0.069059628,-0.033885581
2015-10-12,0.004280006,-0.013952109,0.023733108
2015-10-19,0.033935077,0.018192705,-0.00404423
2015-10-26,0.005152386,-0.023324621,-0.048237525
2015-11-02,-0.001162574,-0.017814842,-0.036283183
2015-11-09,-0.022805773,-0.045948564,0.050555176
2015-11-16,0.032139578,0.037133147,0.04259628
2015-11-23,-0.004794908,-0.01749364,-0.011067663
2015-11-30,-0.050382417,-0.055254792,-0.047102586
2015-12-07,-0.02560067,-0.069594607,-0.029573019
2015-12-14,0.042171808,0.049221588,0.01493868
2015-12-21,0.04050938,0.069016254,0.0568186
2015-12-28,-0.009721599,-0.022477268,0.000312079
2016-01-04,-0.043240422,-0.061765708,-0.017550409
2016-01-11,-0.021412653,-0.020163661,0.009430691
2016-01-18,0.018772174,0.025125131,0.023378423
2016-01-25,0.031187955,0.076446019,0.049004663
2016-02-01,0.006909995,0.019003529,-0.004878368
2016-02-08,-0.015959805,-0.013653845,0.050471119
2016-02-15,0.002195138,0.030735924,-0.014976231
2016-02-22,0.020526971,0.008798856,-0.002987239
2016-02-29,0.059675029,0.083924753,0.006353668
2016-03-07,-0.006023465,-0.007238329,0.015753597
2016-03-14,0.045076082,0.058638223,-0.016735325
