Date,Momentum,Value,Quality,Benchmarks,Momentum_Relative,Value_Relative,Quality_Relative,Momentum_Cumulative_Relative,Value_Cumulative_Relative,Quality_Cumulative_Relative,Momentum_t1,Momentum_tval,Momentum_bin,Value_t1,Value_tval,Value_bin,Quality_t1,Quality_tval,Quality_bin
2004-01-01,0.0103,0.0316,,0.037827789,-0.027527789,-0.0062277889999999975,,-0.02752778899999997,-0.006227788999999984,,2004-03-01,8.76045054362137,1.0,2004-03-01,33.28079602225896,1.0,,,
2004-02-01,0.0157,0.0102,,-0.001955636,0.017655636,0.012155636000000001,,-0.010358173622468825,0.005852144263831072,,2004-12-01,4.104113473707508,1.0,2004-06-01,6.543006260258541,1.0,,,
2004-03-01,0.0147,0.0139,,0.00307856,0.01162144,0.010821439999999998,,0.001142889484268217,0.016736912891853528,,2004-05-01,-6.6993581008096585,0.0,2005-01-01,4.942237498630168,1.0,,,
2004-04-01,-0.0227,0.0068,,-0.017248493,-0.005451507000000001,0.024048493,,-0.004314847985755432,0.04118790342437495,,2005-02-01,6.0044528346500545,1.0,2005-02-01,4.811672950033062,1.0,,,
2004-05-01,0.0018,0.0034,,0.005029323,-0.0032293229999999997,-0.0016293229999999998,,-0.007530236947913549,0.03949147202600378,,2005-02-01,5.714624624093609,1.0,2005-02-01,4.239095195407162,1.0,,,
2004-06-01,0.0035,0.0067,,-0.014684257,0.018184257,0.021384257,,0.010517088288154675,0.06172022481311612,,2005-02-01,4.870319468983056,1.0,2005-02-01,3.384770118988175,1.0,,,
2004-07-01,0.0122,0.0097,,0.014894445,-0.0026944449999999984,-0.005194444999999999,,0.007794305572202065,0.05620517749993681,,2005-01-01,5.11877561119634,1.0,2005-02-01,4.1416881963211205,1.0,,,
2004-08-01,0.0706,0.0589,,0.079879626,-0.009279626,-0.020979625999999994,,-0.0015576486684376611,0.03404638789672454,,2004-12-01,7.3383147387864724,1.0,2005-02-01,4.695122071485386,1.0,,,
2004-09-01,0.0654,0.0755,,0.062973913,0.0024260869999999934,0.012526086999999991,,0.0008646593403771607,0.046998942913554664,,2004-11-01,12.473717744810221,1.0,2005-02-01,3.149085273606063,1.0,,,
2004-10-01,0.0458,0.0547,,0.020367847,0.025432153,0.034332153,,0.026318802489014415,0.08294467081250123,,2004-12-01,5.008864683336048,1.0,2005-08-01,-3.249350258704226,0.0,,,
2004-11-01,0.1181,0.0763,,0.085300347,0.032799653,-0.009000346999999992,,0.059981703078029636,0.07319779299338802,,2005-07-01,-1.731779481540103,0.0,2005-02-01,7.347233703794103,1.0,,,
2004-12-01,0.0411,0.036,,0.025662177,0.015437822999999996,0.010337822999999996,,0.07634551299338699,0.08429232182134427,,2005-02-01,-7.191249459211552,0.0,2005-10-01,-5.460554891580955,0.0,,,
2005-01-01,0.0021,0.0109,,0.007555399,-0.005455399,0.003344601,,0.07047361875814828,0.08791884700520036,,2005-03-01,-2.5863693315101175,0.0,2005-11-01,-6.176615736247798,0.0,,,
2005-02-01,0.042,0.0526,,0.045355874,-0.003355873999999995,0.0072441260000000035,,0.06688124417327179,0.09579986821068087,,2005-11-01,0.8950087413529623,1.0,2005-12-01,-5.81371048670806,0.0,,,
2005-03-01,-0.0353,-0.0373,,-0.018279567,-0.017020432999999998,-0.019020433,,0.048722463437864016,0.07495728023597081,,2005-05-01,17.976475644401095,1.0,2006-01-01,-5.67890086649087,0.0,,,
2005-04-01,-0.0258,-0.0367,,-0.035156225,0.009356225,-0.0015437750000000042,,0.05853454676834313,0.07329778806067444,,2006-02-01,2.0468318857972454,1.0,2006-01-01,-4.4237229194467735,0.0,,,
2005-05-01,0.0868,0.0507,,0.079159771,0.007640228999999998,-0.028459771000000002,,0.06662199311006445,0.04275197879766113,,2006-03-01,2.804439511803977,1.0,2005-07-01,22.44799246570274,1.0,,,
2005-06-01,0.0177,0.0399,,0.03187868,-0.014178679999999999,0.008021319999999998,,0.05149870118879463,0.05111622610023048,,2005-09-01,7.451144541189434,1.0,2006-01-01,-5.7995996451890885,0.0,,,
2005-07-01,0.0822,0.088,,0.078711865,0.0034881349999999894,0.009288134999999989,,0.05516647061086588,0.060879135508939974,,2005-09-01,4.188414921783921,1.0,2005-09-01,-24.73660221345916,0.0,,,
2005-08-01,0.0306,0.0135,,0.02139373,0.009206269999999999,-0.00789373,,0.06488061803425649,0.05250484205059891,,2006-06-01,3.7091075022950273,1.0,2005-10-01,-14.381739461972433,0.0,,,
2005-09-01,0.093,0.0823,,0.08921522,0.0037847800000000015,-0.00691522,,0.06891095689978011,0.045226539516753705,,2006-07-01,4.367750981011477,1.0,2005-11-01,-6.193548755819599,0.0,,,
2005-10-01,-0.0364,-0.034,,-0.028533595,-0.007866405000000003,-0.005466405000000004,,0.0605024704038688,0.039512907935006725,,2006-08-01,5.182900517520868,1.0,2006-08-01,-3.286197653374617,0.0,,,
2005-11-01,0.0322,0.0183,,0.028064135,0.004135864999999999,-0.009764135,,0.06488856545362576,0.02936296356768686,,2006-09-01,5.075215668596741,1.0,2006-09-01,-3.8821284548384685,0.0,,,
2005-12-01,0.08,0.0896,,0.088098664,-0.008098663999999992,0.0015013360000000059,,0.05626439076457479,0.03090838324195766,,2006-09-01,4.3154389659071875,1.0,2006-09-01,-4.214066638860475,0.0,,,
2006-01-01,0.1108,0.0883,,0.090673183,0.02012681699999999,-0.002373183000000001,,0.0775236308611098,0.028461848992290317,,2006-09-01,3.1614204354932998,1.0,2006-09-01,-4.632685005146236,0.0,,,
2006-02-01,-0.0263,0.0025,,-0.023144911,-0.003155089,0.025644911,,0.07412394790613974,0.05483666157659317,,2006-09-01,2.6984748359467883,1.0,2006-09-01,-5.967466607333509,0.0,,,
2006-03-01,0.0809,0.0644,,0.069389761,0.011510239000000005,-0.004989760999999995,,0.08648737126216277,0.04957327874128814,,2007-01-01,2.5766952321162835,1.0,2006-06-01,-6.211936369225927,0.0,,,
2006-04-01,0.0177,0.0152,,0.026443688,-0.008743688,-0.011243688,,0.0769874646719062,0.03777220426198413,,2007-02-01,3.059553695471222,1.0,2006-06-01,-9.883706181498544,0.0,,,
2006-05-01,-0.0411,-0.07,,-0.044586454,0.003486454,-0.02541354600000001,,0.0807423319260614,0.011398732611450857,,2007-03-01,3.156304722269479,1.0,2007-02-01,1.8574568817335582,1.0,,,
2006-06-01,0.0429,-0.0219,,0.01525751,0.02764249,-0.03715751,,0.11061674102890429,-0.0261823259095465,,2007-04-01,3.210931236916274,1.0,2007-02-01,5.636391391921198,1.0,,,
2006-07-01,-0.0219,0.0028,,-0.008565387,-0.013334612999999999,0.011365387000000001,,0.09580709659596254,-0.015114511176068768,,2007-05-01,5.956382413503057,1.0,2006-09-01,-34.978050247499695,0.0,,,
2006-08-01,0.0509,0.0467,,0.051212343,-0.00031234299999999965,-0.004512343000000002,,0.09546482891999042,-0.01955865231736509,,2007-06-01,6.209271653349617,1.0,2007-02-01,4.909988492826828,1.0,,,
2006-09-01,0.0267,0.0168,,0.020905065,0.005794935000000001,-0.0041050650000000015,,0.10181297639836773,-0.023583427778289923,,2006-11-01,-18.133501851678535,0.0,2007-02-01,3.884759271532368,1.0,,,
2006-10-01,0.048,0.0804,,0.054007063,-0.006007063,0.026392936999999998,,0.09519431643492515,0.0021870732981135177,,2007-04-01,8.03946840893797,1.0,2007-02-01,2.296597007718919,1.0,,,
2006-11-01,0.032,0.0251,,0.03698954,-0.004989540000000001,-0.01188954,,0.08972980058530045,-0.009728469997347333,,2007-04-01,8.536047209192068,1.0,2007-01-01,39.42513254066134,1.0,,,
2006-12-01,0.071,0.0687,,0.055655238,0.015344761999999991,0.013044761999999994,,0.10645144501958925,0.0031893864269132433,,2007-04-01,6.894391904853752,1.0,2007-02-01,2.7255046675431225,1.0,,,
2007-01-01,0.0377,0.0434,,0.031607021,0.006092978999999998,0.011792979000000002,,0.11319303043861328,0.015019977794068717,,2007-11-01,5.278107176687284,1.0,2007-11-01,-3.4356696407891745,0.0,,,
2007-02-01,0.017,0.016,0.026,0.013402337,0.003597663000000001,0.002597663,0.012597662999999999,0.1171979238160803,0.01765665763464508,0.012597662999999981,2007-12-01,5.209030978545835,1.0,2007-12-01,-4.285374753195569,0.0,2007-04-01,-2.440135817361641,0.0
2007-03-01,0.0725,0.0425,0.0502,0.058969674,0.013530325999999995,-0.016469673999999997,-0.008769673999999998,0.13231397593183503,0.000896184239472797,0.0037175116023282495,2008-01-01,4.955727729324468,1.0,2008-01-01,-4.539681175696278,0.0,2007-10-01,3.4823150797448905,1.0
2007-04-01,0.0477,0.0653,0.0451,0.046601518,0.0010984819999999978,0.018698481999999995,-0.0015015180000000003,0.13355780245274462,0.019611423524343197,0.0022104116917420757,2008-02-01,5.5100572402398065,1.0,2008-02-01,-6.661355892865869,0.0,2007-06-01,3.2488549500794086,1.0
2007-05-01,-0.0058,-0.0124,0.0016,-0.001875257,-0.003924743,-0.010524743,0.003475257,0.12910887940247284,0.00888027533188529,0.005693350440446832,2008-03-01,7.948712052993366,1.0,2007-07-01,-17.83109354673274,0.0,2008-03-01,-3.6513284425366823,0.0
2007-06-01,-0.018,-0.0196,-0.0063,-0.017672582,-0.00032741799999999946,-0.0019274180000000002,0.011372582,0.12873918883139668,0.006935741329365808,0.017130680535185405,2007-08-01,18.473684825345803,1.0,2008-04-01,-10.357444448457345,0.0,2008-03-01,-5.417762323599983,0.0
2007-07-01,0.0073,0.0023,-0.0014,0.004646672,0.002653328,-0.002346672,-0.006046672,0.13173410412582043,0.004572793419388876,0.010980424928852317,2008-05-01,10.721779074118302,1.0,2008-05-01,-12.968767313757871,0.0,2008-03-01,-5.042136853036592,0.0
2007-08-01,0.0113,0.018,0.0163,0.008106132,0.003193867999999999,0.009893867999999998,0.008193867999999998,0.1353487134654967,0.014511904033871703,0.0192642650813033,2008-06-01,12.25859488446214,1.0,2008-06-01,-17.59889229060884,0.0,2008-03-01,-6.8252903452905755,0.0
2007-09-01,0.028,0.0028,0.0234,0.030137372,-0.0021373719999999985,-0.027337372,-0.006737371999999998,0.13292205091509945,-0.013222185285130528,0.012397102561144013,2008-01-01,14.484806930797125,1.0,2008-06-01,-14.500990718249355,0.0,2008-03-01,-5.3285248261432985,0.0
2007-10-01,0.079,0.0714,0.0746,0.068083268,0.010916731999999998,0.003316732000000003,0.006516731999999997,0.14528985732182997,-0.00994930773017566,0.018994623156111334,2008-06-01,12.642320390729818,1.0,2008-06-01,-13.93326941354268,0.0,2008-03-01,-4.894266746183635,0.0
2007-11-01,-0.0257,-0.066,-0.0518,-0.033138791,0.007438791,-0.032861209,-0.018661208999999998,0.15380942920486684,-0.04248357044944906,-2.104847648110031e-05,2008-06-01,12.458713283712655,1.0,2008-06-01,-10.714056154308835,0.0,2008-03-01,-3.572188925925582,0.0
2007-12-01,-0.0303,-0.0286,-0.0316,-0.03544216,0.00514216,0.00684216,0.0038421599999999972,0.1597425018993468,-0.03593208983583551,0.0038210306519046444,2008-06-01,12.143214665353044,1.0,2008-06-01,-9.248093167416881,0.0,2008-03-01,-5.506760912728589,0.0
2008-01-01,-0.0591,-0.1151,-0.0798,-0.070071666,0.010971666000000005,-0.04502833399999999,-0.009728333999999991,0.17246680927619096,-0.07934246169338943,-0.005944475610501265,2008-06-01,9.374879577748537,1.0,2008-06-01,-7.561070412939458,0.0,2008-11-01,5.767407024038003,1.0
2008-02-01,0.1314,0.089,0.1079,0.109366053,0.022033946999999984,-0.02036605300000001,-0.0014660530000000088,0.19830088081104158,-0.09809262191339141,-0.007401813694199122,2008-06-01,6.3204352545093085,1.0,2008-04-01,-42.07676841220678,0.0,2008-12-01,8.19357652787416,1.0
2008-03-01,-0.0337,-0.0424,-0.0429,-0.034053388,0.00035338799999999615,-0.008346612000000003,-0.008846612000000004,0.1987243459627095,-0.10562049285821762,-0.016182944720350312,2008-06-01,19.309414256311115,1.0,2009-01-01,4.95862442048085,1.0,2009-01-01,11.995287138993449,1.0
2008-04-01,0.055,0.0301,0.0524,0.039239558,0.015760442,-0.009139558000000002,0.013160442000000001,0.2176167714912427,-0.11379472623775133,-0.0032354774257317143,2008-06-01,14.341397319924235,1.0,2009-01-01,5.860120987712992,1.0,2009-02-01,12.770694921099246,1.0
2008-05-01,0.0514,-0.0191,0.0265,0.028075951,0.023324049000000003,-0.047175950999999994,-0.001575950999999999,0.24601652473272617,-0.1556023028087008,-0.004806329471847115,2008-09-01,-2.039800306485846,0.0,2008-12-01,8.189439101841488,1.0,2009-02-01,14.07456495812835,1.0
2008-06-01,-0.0477,-0.0772,-0.073,-0.065580279,0.017880279000000006,-0.011619721,-0.00741972099999999,0.26829564783355786,-0.1654139684631062,-0.01219038884813195,2009-03-01,2.311344904385635,1.0,2008-12-01,6.1721049615665535,1.0,2009-02-01,12.430881478925471,1.0
2008-07-01,-0.1277,0.0305,-0.0195,-0.050487925,-0.077212075,0.080987925,0.030987925000000003,0.17036790915085964,-0.0978225775349485,0.01841978129652122,2009-03-01,5.642351575281792,1.0,2008-09-01,11.626254412988839,1.0,2009-02-01,12.681920569714034,1.0
2008-08-01,0.0271,0.0382,0.0086,0.012569972,0.014530027999999999,0.025630028,-0.003969972,0.1873733876411232,-0.07469974493620146,0.01437668328052788,2009-02-01,4.595774754313248,1.0,2008-12-01,6.033033243966464,1.0,2009-02-01,11.4882462971949,1.0
2008-09-01,-0.1099,-0.0712,-0.0828,-0.104938741,-0.004961258999999996,0.033738741,0.022138741000000003,0.1814825207353281,-0.04348127928336998,0.036833705948114526,2009-02-01,4.0380510370826315,1.0,2008-12-01,5.207028832991906,1.0,2009-01-01,14.565046506352274,1.0
2008-10-01,-0.0716,-0.1055,-0.1146,-0.119188036,0.047588036,0.013688036,0.004588036000000004,0.23770695346545168,-0.030388416599526735,0.04159073631701782,2009-02-01,2.598820350696869,1.0,2009-08-01,3.39121957281765,1.0,2009-01-01,17.822439360808463,1.0
2008-11-01,-0.0159,0.0124,0.0214,0.008668369,-0.024568369,0.003731630999999999,0.012731630999999998,0.20729851231884666,-0.026770183956950522,0.05485188522482454,2009-02-01,8.276606457110582,1.0,2009-09-01,4.162673543743322,1.0,2009-01-01,78.2193994821308,1.0
2008-12-01,0.0469,0.051,0.0388,0.029790774,0.017109225999999998,0.021209225999999998,0.009009226000000002,0.2279544554155737,-0.006128732838554973,0.0643552842553412,2009-02-01,6.185514416273778,1.0,2009-02-01,-5.762471824016108,0.0,2009-02-01,3.893882624182452,1.0
2009-01-01,-0.0012,-0.06,-0.0379,-0.047233168,0.046033168,-0.012766831999999999,0.009333167999999996,0.28448108915806714,-0.01881732033603223,0.07428909093498404,2009-07-01,-3.7611622439426213,0.0,2009-10-01,7.232825292293138,1.0,2009-11-01,-1.890358507445571,0.0
2009-02-01,-0.0699,-0.1187,-0.0911,-0.094653218,0.024753217999999994,-0.024046782000000003,0.003553217999999997,0.3162761295748744,-0.04241160633608754,0.07810627427009775,2009-04-01,-13.193469921771827,0.0,2009-09-01,14.111129198069676,1.0,2009-12-01,-2.0650511429346348,0.0
2009-03-01,0.0779,0.1089,0.0977,0.106042079,-0.028142079,0.0028579209999999994,-0.008342079000000002,0.279233382750564,-0.039674894356479196,0.06911262655974104,2009-06-01,-2.3090719255055743,0.0,2009-09-01,11.14367408533909,1.0,2009-07-01,1.8771030228432115,1.0
2009-04-01,-0.014,0.0547,0.0354,0.023708955,-0.037708955,0.030991045,0.011691045,0.23099482868592514,-0.009913415792851099,0.08161167038691919,2010-02-01,3.875446933301244,1.0,2009-09-01,8.876519131209896,1.0,2009-11-01,-2.4455374757099415,0.0
2009-05-01,0.0853,0.0879,0.0762,0.086380353,-0.0010803530000000061,0.001519646999999999,-0.010180353000000003,0.22966491972976977,-0.008408833685420336,0.07060048177346068,2010-03-01,5.39761014127758,1.0,2009-09-01,9.129153264973624,1.0,2009-07-01,2.350592410827104,1.0
2009-06-01,-0.0194,0.0045,-0.0006,-0.013360723,-0.006039277000000001,0.017860723,0.012760723,0.2222386326623389,0.009301701465371348,0.08426211796503824,2010-04-01,7.6891247234874935,1.0,2009-09-01,5.17724436054963,1.0,2009-11-01,-2.6568546551811125,0.0
2009-07-01,0.0917,0.096,0.0918,0.089891044,0.0018089560000000005,0.006108955999999999,0.0019089560000000033,0.22444960857032537,0.015467481150348572,0.08633192664070033,2010-05-01,7.087674555893856,1.0,2009-09-01,2.891735704408134,1.0,2009-11-01,-1.604172273105625,0.0
2009-08-01,0.0481,0.0654,0.0163,0.040906082,0.007193917999999994,0.024493917999999996,-0.024606082000000005,0.23325819864951236,0.04034025836531163,0.059601554174561144,2010-06-01,6.132190911402769,1.0,2009-12-01,-2.4163400396471215,0.0,2010-02-01,3.9324262534638272,1.0
2009-09-01,-0.0003,0.0099,0.0092,0.003903593,-0.004203593,0.0059964070000000005,0.0052964069999999995,0.22807408311847666,0.04657856197295529,0.06521363526330215,2010-04-01,5.927600695357242,1.0,2009-12-01,-3.0010325981324915,0.0,2010-02-01,3.1656709966165186,1.0
2009-10-01,0.0503,0.0396,0.0413,0.044400815,0.005899184999999994,-0.004800815,-0.003100815,0.23531871932849802,0.04155413191395718,0.06191060484487321,2010-04-01,4.533475595664821,1.0,2010-08-01,3.805111702909547,1.0,2010-02-01,5.753602321509127,1.0
2009-11-01,0.0,-0.0157,0.0041,0.00455187,-0.00455187,-0.020251869999999998,-0.00045187000000000005,0.22969570910954817,0.0204607130364729,0.06143075929986197,2010-03-01,3.8868582554703925,1.0,2010-08-01,8.613842843907067,1.0,2010-02-01,10.877223215193824,1.0
2009-12-01,0.053,0.0411,0.0437,0.038575102,0.014424897999999998,0.0025248979999999976,0.005124898000000003,0.24743394428449106,0.023037272249897045,0.06687048367533643,2010-06-01,2.3077241296824855,1.0,2010-02-01,6.853726259302959,1.0,2010-02-01,4.918260124803842,1.0
2010-01-01,-0.0276,-0.0195,-0.0181,-0.026193841,-0.0014061590000000006,0.006693840999999999,0.008093840999999997,0.24567985381682989,0.029885321087411487,0.07550556373779771,2010-03-01,2.7289908518153414,1.0,2010-08-01,5.218793527376623,1.0,2010-11-01,2.409602079326858,1.0
2010-02-01,0.013,0.0212,0.0139,0.01005332,0.00294668,0.01114668,0.00384668,0.24935047372847485,0.041365123198270126,0.07964268947971664,2010-08-01,-0.9023844728596485,0.0,2010-08-01,3.675094732857919,1.0,2010-11-01,2.8294528983867795,1.0
2010-03-01,0.0823,0.0673,0.0494,0.06915313,0.013146870000000005,-0.0018531299999999945,-0.019753129999999994,0.2657755219910214,0.03943533824751766,0.058316367080874176,2010-08-01,-5.508497613563081,0.0,2010-08-01,4.593791225653451,1.0,2010-09-01,6.767384031177789,1.0
2010-04-01,0.0006,0.0063,0.0057,0.005787804,-0.005187804,0.0005121960000000004,-8.780399999999949e-05,0.2592089266749342,0.03996773287002675,0.058223442670578995,2010-08-01,-3.423261093476936,0.0,2010-08-01,4.322750720118369,1.0,2010-07-01,8.678356777362737,1.0
2010-05-01,-0.0453,-0.0403,-0.0403,-0.044355415,-0.0009445849999999978,0.004055415,0.004055415,0.25801949681093084,0.04418523361342386,0.06251497789333693,2010-08-01,-3.1963917538713673,0.0,2011-03-01,-4.689746232318525,0.0,2010-07-01,12.810838773062882,1.0
2010-06-01,-0.0319,-0.0341,-0.0261,-0.032795175,0.000895175000000005,-0.0013048249999999956,0.006695175000000001,0.25914564441398835,0.04282275461597429,0.06962870161045398,2010-08-01,-4.828210028743302,0.0,2010-08-01,301.9762924162017,1.0,2010-08-01,6.072968000687524,1.0
2010-07-01,0.078,0.091,0.0925,0.083769836,-0.005769836,0.007230163999999997,0.008730163999999999,0.25188058054560525,0.05036253415477954,0.0789667355946202,2010-09-01,1.2705549714874813,1.0,2011-04-01,-9.249076833450413,0.0,2011-02-01,-2.2010815667275963,0.0
2010-08-01,-0.0329,-0.0229,-0.0146,-0.030161084,-0.0027389159999999975,0.007261084000000001,0.015561084000000001,0.24845178479345953,0.057989304745730275,0.09575662760041381,2011-03-01,-0.8479424486649854,0.0,2010-10-01,-42.942681770991754,0.0,2011-02-01,-8.339155648170488,0.0
2010-09-01,0.1056,0.0776,0.0841,0.087730995,0.017869004999999993,-0.010130995000000004,-0.003630995000000012,0.2707603759781929,0.04727082038929775,0.09177794076437995,2011-01-01,-3.5508746751340845,0.0,2011-03-01,-7.777987677980222,0.0,2011-02-01,-6.085814761942111,0.0
2010-10-01,0.0149,0.0141,0.0178,0.02354108,-0.008641079999999999,-0.00944108,-0.005741079999999999,0.2597796339085352,0.03738345279233668,0.08550995626421654,2011-08-01,2.587615231631889,1.0,2011-04-01,-5.462127920834675,0.0,2011-02-01,-4.206917934114224,0.0
2010-11-01,-0.0067,-0.006,-0.0061,-0.007345504,0.0006455039999999999,0.001345504,0.0012455039999999997,0.26059282670134154,0.0387792563776026,0.0868619632567833,2011-09-01,3.9796297230997317,1.0,2011-01-01,-9.103160651468897,0.0,2011-02-01,-5.780929632902768,0.0
2010-12-01,0.0631,0.0579,0.0605,0.064242562,-0.0011425619999999997,-0.006342562000000003,-0.003742562000000005,0.25915252124008004,0.03219073453971366,0.08279431497385303,2011-10-01,6.239593992942714,1.0,2011-02-01,-3.4289004086962684,0.0,2011-10-01,9.423373751048985,1.0
2011-01-01,-0.0438,-0.0372,-0.0424,-0.032857663,-0.010942336999999996,-0.004342336999999995,-0.009542336999999998,0.2453744500182713,0.027708614522064634,0.07246192671868834,2011-11-01,11.556974294169038,1.0,2011-07-01,1.6855886597473149,1.0,2011-11-01,18.759803389819158,1.0
2011-02-01,0.0275,0.0068,0.0179,0.020064775,0.007435225,-0.013264775,-0.0021647750000000007,0.25463408926340847,0.014076290984867734,0.0701402879512758,2011-12-01,11.955762123824561,1.0,2011-07-01,6.92148170033536,1.0,2011-12-01,22.184241706781496,1.0
2011-03-01,0.0169,0.0195,0.0356,0.017664631,-0.0007646310000000017,0.0018353689999999999,0.017935369,0.2536747571451008,0.015937495172976268,0.0893336488974481,2011-12-01,13.480617023462408,1.0,2011-07-01,7.6488016710029605,1.0,2011-12-01,18.431644263639587,1.0
2011-04-01,0.0294,0.0264,0.029,0.025927531,0.003472468999999999,0.00047246899999999967,0.0030724690000000013,0.2580281038753698,0.016417494145383182,0.09268059276434237,2011-12-01,12.587748946184673,1.0,2011-07-01,12.455684089434255,1.0,2011-12-01,20.7822118605274,1.0
2011-05-01,-0.0107,0.0001,-0.0076,-0.00795318,-0.0027468199999999988,0.00805318,0.0003531800000000007,0.25457252711908285,0.02460288718088499,0.09306650569609487,2011-07-01,33.480520544205895,1.0,2011-07-01,6.148789486319977,1.0,2011-07-01,49.27744818964116,1.0
