Date,Momentum,Value,Quality,Benchmarks,Momentum_vs_Value,Momentum_vs_Quality,Value_vs_Quality,Momentum_vs_Value_Cumulative,Momentum_vs_Quality_Cumulative,Value_vs_Quality_Cumulative,Momentum_vs_Value_trend,Value_vs_Quality_trend,Momentum_vs_Quality_trend
2004-01-01,0.0103,0.0316,,0.037827789,-0.021300000000000003,,,-0.021299999999999986,,,0.0,,
2004-02-01,0.0157,0.0102,,-0.001955636,0.005499999999999998,,,-0.015917149999999936,,,0.0,,
2004-03-01,0.0147,0.0139,,0.00307856,0.0008000000000000004,,,-0.015129883720000015,,,0.0,,
2004-04-01,-0.0227,0.0068,,-0.017248493,-0.029500000000000002,,,-0.04418355215025993,,,0.0,,
2004-05-01,0.0018,0.0034,,0.005029323,-0.0015999999999999999,,,-0.045712858466819606,,,1.0,,
2004-06-01,0.0035,0.0067,,-0.014684257,-0.0032,,,-0.04876657731972578,,,1.0,,
2004-07-01,0.0122,0.0097,,0.014894445,0.0025000000000000005,,,-0.04638849376302512,,,1.0,,
2004-08-01,0.0706,0.0589,,0.079879626,0.011699999999999995,,,-0.03523123914005244,,,0.0,,
2004-09-01,0.0654,0.0755,,0.062973913,-0.010099999999999998,,,-0.04497540362473795,,,1.0,,
2004-10-01,0.0458,0.0547,,0.020367847,-0.008899999999999998,,,-0.05347512253247777,,,1.0,,
2004-11-01,0.1181,0.0763,,0.085300347,0.04179999999999999,,,-0.013910382654335307,,,0.0,,
2004-12-01,0.0411,0.036,,0.025662177,0.0051,,,-0.008881325605872292,,,0.0,,
2005-01-01,0.0021,0.0109,,0.007555399,-0.0088,,,-0.017603169940540675,,,1.0,,
2005-02-01,0.042,0.0526,,0.045355874,-0.010599999999999998,,,-0.028016576339170873,,,1.0,,
2005-03-01,-0.0353,-0.0373,,-0.018279567,0.0020000000000000018,,,-0.026072609491849197,,,1.0,,
2005-04-01,-0.0258,-0.0367,,-0.035156225,0.010900000000000003,,,-0.015456800935310433,,,1.0,,
2005-05-01,0.0868,0.0507,,0.079159771,0.0361,,,0.020085208550924882,,,0.0,,
2005-06-01,0.0177,0.0399,,0.03187868,-0.022199999999999998,,,-0.002560683078905668,,,1.0,,
2005-07-01,0.0822,0.088,,0.078711865,-0.0058,,,-0.008345831117048008,,,1.0,,
2005-08-01,0.0306,0.0135,,0.02139373,0.017099999999999997,,,0.008611455170850268,,,1.0,,
2005-09-01,0.093,0.0823,,0.08921522,0.010700000000000001,,,0.01940359774117839,,,1.0,,
2005-10-01,-0.0364,-0.034,,-0.028533595,-0.0023999999999999994,,,0.016957029106599686,,,1.0,,
2005-11-01,0.0322,0.0183,,0.028064135,0.0139,,,0.03109273181118155,,,1.0,,
2005-12-01,0.08,0.0896,,0.088098664,-0.009599999999999997,,,0.021194241585794193,,,1.0,,
2006-01-01,0.1108,0.0883,,0.090673183,0.022499999999999992,,,0.0441711120214745,,,1.0,,
2006-02-01,-0.0263,0.0025,,-0.023144911,-0.0288,,,0.014098983995255887,,,1.0,,
2006-03-01,0.0809,0.0644,,0.069389761,0.0165,,,0.030831617231177555,,,1.0,,
2006-04-01,0.0177,0.0152,,0.026443688,0.0025000000000000005,,,0.03340869627425547,,,1.0,,
2006-05-01,-0.0411,-0.07,,-0.044586454,0.02890000000000001,,,0.06327420759658131,,,1.0,,
2006-06-01,0.0429,-0.0219,,0.01525751,0.0648,,,0.13217437624883965,,,0.0,,
2006-07-01,-0.0219,0.0028,,-0.008565387,-0.0247,,,0.10420966915549346,,,1.0,,
2006-08-01,0.0509,0.0467,,0.051212343,0.004200000000000002,,,0.10884734976594657,,,0.0,,
2006-09-01,0.0267,0.0168,,0.020905065,0.009900000000000003,,,0.11982493852862941,,,0.0,,
2006-10-01,0.048,0.0804,,0.054007063,-0.0324,,,0.08354261052030187,,,1.0,,
2006-11-01,0.032,0.0251,,0.03698954,0.0069,,,0.09101905453289194,,,1.0,,
2006-12-01,0.071,0.0687,,0.055655238,0.0022999999999999965,,,0.0935283983583175,,,1.0,,
2007-01-01,0.0377,0.0434,,0.031607021,-0.005700000000000004,,,0.08729528648767504,,,1.0,,
2007-02-01,0.017,0.016,0.026,0.013402337,0.0010000000000000009,-0.008999999999999998,-0.009999999999999998,0.08838258177416258,-0.009000000000000008,-0.010000000000000009,1.0,0.0,1.0
2007-03-01,0.0725,0.0425,0.0502,0.058969674,0.029999999999999992,0.022299999999999993,-0.0076999999999999985,0.12103405922738752,0.013099299999999925,-0.017623000000000055,1.0,0.0,1.0
2007-04-01,0.0477,0.0653,0.0451,0.046601518,-0.017599999999999998,0.002599999999999998,0.020199999999999996,0.10130385978498557,0.01573335817999988,0.0022210153999999704,1.0,0.0,0.0
2007-05-01,-0.0058,-0.0124,0.0016,-0.001875257,0.0066,-0.0073999999999999995,-0.014,0.10857246525956632,0.008216931329467991,-0.011810078815600034,1.0,0.0,1.0
2007-06-01,-0.018,-0.0196,-0.0063,-0.017672582,0.0016000000000000007,-0.011699999999999999,-0.0133,0.11034618120398165,-0.0035792067670867844,-0.024953004767352516,1.0,0.0,1.0
2007-07-01,0.0073,0.0023,-0.0014,0.004646672,0.005,0.0087,0.0037,0.11589791211000144,0.005089654134039501,-0.021345330884991687,1.0,0.0,1.0
2007-08-01,0.0113,0.018,0.0163,0.008106132,-0.006699999999999999,-0.004999999999999999,0.0017000000000000001,0.10842139609886448,6.420586336930434e-05,-0.01968161794749612,1.0,0.0,1.0
2007-09-01,0.028,0.0028,0.0234,0.030137372,0.0252,0.0046,-0.0206,0.13635361528055578,0.004664501210340788,-0.03987617661777765,1.0,0.0,1.0
2007-10-01,0.079,0.0714,0.0746,0.068083268,0.007599999999999996,0.004400000000000001,-0.0031999999999999945,0.1449899027566881,0.009085025015666215,-0.042948572852600786,1.0,0.0,1.0
2007-11-01,-0.0257,-0.066,-0.0518,-0.033138791,0.0403,0.026099999999999998,-0.014200000000000004,0.19113299583778254,0.03542214416857514,-0.056538703118093836,1.0,0.0,1.0
2007-12-01,-0.0303,-0.0286,-0.0316,-0.03544216,-0.0017000000000000001,0.0013000000000000025,0.0030000000000000027,0.18910806974485816,0.03676819295599443,-0.05370831922744801,1.0,0.0,1.0
2008-01-01,-0.0591,-0.1151,-0.0798,-0.070071666,0.055999999999999994,0.020699999999999996,-0.0353,0.25569812165057026,0.05822929455018344,-0.08711241555871907,1.0,0.0,1.0
2008-02-01,0.1314,0.089,0.1079,0.109366053,0.04239999999999999,0.023499999999999993,-0.0189,0.30893972200855435,0.08309768297211284,-0.10436599090465926,1.0,0.0,1.0
2008-03-01,-0.0337,-0.0424,-0.0429,-0.034053388,0.0087,0.0092,0.0005000000000000004,0.32032749759002876,0.09306218165545643,-0.1039181739001116,1.0,0.0,1.0
2008-04-01,0.055,0.0301,0.0524,0.039239558,0.024900000000000002,0.002599999999999998,-0.022300000000000004,0.3532036522800204,0.09590414332776054,-0.1239007986221391,1.0,1.0,1.0
2008-05-01,0.0514,-0.0191,0.0265,0.028075951,0.07050000000000001,0.024900000000000002,-0.0456,0.4486045097657618,0.12319215649662163,-0.16385092220496955,0.0,1.0,0.0
2008-06-01,-0.0477,-0.0772,-0.073,-0.065580279,0.029500000000000005,0.025299999999999996,-0.004200000000000009,0.491338342803852,0.1516089180559863,-0.1673627483317086,0.0,1.0,0.0
2008-07-01,-0.1277,0.0305,-0.0195,-0.050487925,-0.1582,-0.1082,0.05,0.2554086169722827,0.02700483312232871,-0.12573088574829405,0.0,1.0,1.0
2008-08-01,0.0271,0.0382,0.0086,0.012569972,-0.011099999999999999,0.0185,0.029599999999999998,0.2414735813238904,0.04600442253509174,-0.09985251996644351,1.0,1.0,1.0
2008-09-01,-0.1099,-0.0712,-0.0828,-0.104938741,-0.0387,-0.0271,0.0116,0.1934285537266558,0.017657702684390708,-0.08941080919805422,1.0,0.0,1.0
2008-10-01,-0.0716,-0.1055,-0.1146,-0.119188036,0.0339,0.043,0.009099999999999997,0.23388578169798957,0.06141698389981953,-0.08112444756175641,0.0,0.0,0.0
2008-11-01,-0.0159,0.0124,0.0214,0.008668369,-0.0283,-0.0373,-0.009,0.19896681407593642,0.021826130400356192,-0.08939432753370058,1.0,1.0,1.0
2008-12-01,0.0469,0.051,0.0388,0.029790774,-0.0040999999999999995,0.008099999999999996,0.012199999999999996,0.1940510501382251,0.030102922056599146,-0.0782849383296117,1.0,0.0,1.0
2009-01-01,-0.0012,-0.06,-0.0379,-0.047233168,0.0588,0.0367,-0.022099999999999995,0.26426125188635274,0.06790769929607632,-0.09865484119252732,0.0,1.0,0.0
2009-02-01,-0.0699,-0.1187,-0.0911,-0.094653218,0.048799999999999996,0.021199999999999997,-0.0276,0.32595720097840664,0.09054734252115293,-0.12353196757561358,0.0,1.0,0.0
2009-03-01,0.0779,0.1089,0.0977,0.106042079,-0.031,-0.019799999999999998,0.011200000000000002,0.284852527748076,0.06895450513923396,-0.11371552561246034,0.0,1.0,0.0
2009-04-01,-0.014,0.0547,0.0354,0.023708955,-0.0687,-0.0494,0.019299999999999998,0.19658315909178325,0.016148152585355735,-0.0966102352567807,0.0,1.0,1.0
2009-05-01,0.0853,0.0879,0.0762,0.086380353,-0.002600000000000005,0.009099999999999997,0.011700000000000002,0.19347204287814446,0.02539510077388263,-0.08604057500928497,0.0,1.0,1.0
2009-06-01,-0.0194,0.0045,-0.0006,-0.013360723,-0.0239,-0.0188,0.0050999999999999995,0.1649480610533567,0.006117672879333513,-0.08137938194183225,0.0,1.0,1.0
2009-07-01,0.0917,0.096,0.0918,0.089891044,-0.004299999999999998,-0.00010000000000000286,0.004199999999999995,0.15993878439082732,0.006017061112045585,-0.07752117534598801,0.0,1.0,1.0
2009-08-01,0.0481,0.0654,0.0163,0.040906082,-0.017300000000000003,0.031799999999999995,0.049100000000000005,0.13987184342086612,0.038008403655408696,-0.032227465055476134,1.0,0.0,1.0
2009-09-01,-0.0003,0.0099,0.0092,0.003903593,-0.0102,-0.0095,0.000700000000000001,0.12824515061797337,0.028147323820682413,-0.031550024281015054,1.0,0.0,1.0
2009-10-01,0.0503,0.0396,0.0413,0.044400815,0.010699999999999994,0.008999999999999994,-0.0017000000000000001,0.14031737372958553,0.037400649735068514,-0.033196389239737334,1.0,0.0,1.0
2009-11-01,0.0,-0.0157,0.0041,0.00455187,0.0157,-0.0041,-0.019799999999999998,0.15822035649714006,0.033147307071154763,-0.05233910073279058,0.0,0.0,1.0
2009-12-01,0.053,0.0411,0.0437,0.038575102,0.0119,0.009299999999999996,-0.002600000000000005,0.17200317873945603,0.04275557702691657,-0.05480301907088536,0.0,1.0,0.0
2010-01-01,-0.0276,-0.0195,-0.0181,-0.026193841,-0.0081,-0.009499999999999998,-0.0013999999999999985,0.16250995299166648,0.03284939904516082,-0.056126294844186075,0.0,1.0,1.0
2010-02-01,0.013,0.0212,0.0139,0.01005332,-0.0082,-0.0008999999999999998,0.007300000000000001,0.15297737137713474,0.0319198345860201,-0.04923601679654854,0.0,0.0,0.0
2010-03-01,0.0823,0.0673,0.0494,0.06915313,0.015,0.0329,0.0179,0.17027203194779172,0.06586999714390007,-0.032217341497206786,0.0,0.0,0.0
2010-04-01,0.0006,0.0063,0.0057,0.005787804,-0.0057,-0.0051,0.0005999999999999998,0.1636014813656892,0.060434060158466085,-0.03163667190210517,0.0,0.0,0.0
2010-05-01,-0.0453,-0.0403,-0.0403,-0.044355415,-0.0049999999999999975,-0.0049999999999999975,0.0,0.15778347395886083,0.05513188985767381,-0.03163667190210517,1.0,0.0,0.0
2010-06-01,-0.0319,-0.0341,-0.0261,-0.032795175,0.0022000000000000006,-0.005799999999999996,-0.007999999999999997,0.1603305976015703,0.0490121248964992,-0.03938357852688834,0.0,0.0,0.0
2010-07-01,0.078,0.091,0.0925,0.083769836,-0.012999999999999998,-0.014499999999999999,-0.0015000000000000013,0.14524629983274995,0.03380144908550009,-0.040824503159098025,1.0,0.0,1.0
2010-08-01,-0.0329,-0.0229,-0.0146,-0.030161084,-0.009999999999999998,-0.018299999999999997,-0.0083,0.13379383683442247,0.014882882567235356,-0.04878565978287752,1.0,0.0,1.0
2010-09-01,0.1056,0.0776,0.0841,0.087730995,0.027999999999999997,0.021500000000000005,-0.006499999999999992,0.16554006426578627,0.03670286454243099,-0.05496855299428882,1.0,0.0,0.0
2010-10-01,0.0149,0.0141,0.0178,0.02354108,0.0008000000000000004,-0.0029,-0.0037,0.16647249631719885,0.033696426235257926,-0.05846516934821,1.0,0.0,0.0
2010-11-01,-0.0067,-0.006,-0.0061,-0.007345504,-0.0007000000000000001,-0.0005999999999999998,0.00010000000000000026,0.1656559655697767,0.033076208379516636,-0.058371015865144815,1.0,0.0,0.0
2010-12-01,0.0631,0.0579,0.0605,0.064242562,0.005200000000000003,0.002600000000000005,-0.002599999999999998,0.1717173765907396,0.03576220652130324,-0.06081925122389553,1.0,0.0,0.0
2011-01-01,-0.0438,-0.0372,-0.0424,-0.032857663,-0.006600000000000002,-0.0013999999999999985,0.005200000000000003,0.16398404190524074,0.03431213943217348,-0.055935511330259646,1.0,0.0,0.0
2011-02-01,0.0275,0.0068,0.0179,0.020064775,0.0207,0.009600000000000001,-0.011099999999999999,0.18807851157267907,0.044241535970722445,-0.06641462715449375,1.0,0.0,0.0
2011-03-01,0.0169,0.0195,0.0356,0.017664631,-0.0026000000000000016,-0.0187,-0.0161,0.18498950744259002,0.024714219248069824,-0.08144535165730638,1.0,0.0,0.0
2011-04-01,0.0294,0.0264,0.029,0.025927531,0.002999999999999999,0.0003999999999999976,-0.0026000000000000016,0.18854447596491775,0.02512410493576911,-0.08383359374299737,1.0,0.0,0.0
2011-05-01,-0.0107,0.0001,-0.0076,-0.00795318,-0.010799999999999999,-0.0030999999999999995,0.0077,0.17570819562449658,0.021946220210468326,-0.07677911241481838,1.0,0.0,0.0
2011-06-01,-0.0047,-0.0111,-0.0046,-0.015293452,0.0064,-0.00010000000000000026,-0.006500000000000001,0.18323272807649338,0.021844025588447336,-0.08278004818412199,1.0,0.0,0.0
2011-07-01,-0.0053,-0.0073,-0.0034,-0.014751181,0.002,-0.0019000000000000002,-0.0039000000000000003,0.18559919353264642,0.01990252193982922,-0.08635720599620389,1.0,0.0,0.0
2011-08-01,0.0125,-0.0107,0.0127,0.004848051,0.0232,-0.0001999999999999988,-0.023399999999999997,0.21310509482260387,0.019698541435441363,-0.10773644737589272,1.0,0.0,1.0
2011-09-01,-0.0308,-0.0376,-0.0215,-0.03315834,0.0068000000000000005,-0.009300000000000003,-0.016100000000000003,0.22135420946739748,0.010215345000091691,-0.1221018905731408,1.0,0.0,1.0
2011-10-01,0.0772,0.07,0.0773,0.076604567,0.007199999999999998,-9.999999999998899e-05,-0.007299999999999987,0.2301479597755629,0.010114323465591601,-0.12851054677195684,1.0,1.0,1.0
2011-11-01,0.0291,0.0219,0.0305,0.019553271,0.0072000000000000015,-0.0013999999999999985,-0.0086,0.239005025085947,0.008700163412739714,-0.1360053560697181,1.0,1.0,1.0
2011-12-01,-0.0045,0.0049,-0.0051,-0.013752994,-0.009399999999999999,0.0006000000000000007,0.01,0.22735837785013913,0.009305383510787246,-0.1273654096304152,1.0,0.0,1.0
2012-01-01,0.0321,0.0601,0.0282,0.045276719,-0.028000000000000004,0.0038999999999999972,0.0319,0.1929923432703351,0.013241674506479395,-0.0995283661976254,1.0,0.0,1.0
2012-02-01,0.034,0.0268,0.029,0.028063397,0.0072000000000000015,0.005000000000000001,-0.0022000000000000006,0.2015818881418816,0.01830788287901175,-0.10150940379199058,1.0,0.0,1.0
2012-03-01,0.0197,-0.0012,0.0137,0.00023188,0.0209,0.005999999999999998,-0.0149,0.2266949496040469,0.02441773017628579,-0.11489691367548993,1.0,0.0,1.0
2012-04-01,0.0393,0.0254,0.0359,0.027209508,0.013900000000000003,0.0034000000000000002,-0.010500000000000002,0.24374600940354307,0.027900750458885293,-0.12419049608189725,1.0,0.0,0.0
2012-05-01,-0.0259,-0.0291,-0.0351,-0.031115735,0.0032000000000000015,0.0092,0.005999999999999998,0.24772599663363448,0.03735743736310715,-0.11893563905838866,1.0,0.0,0.0
2012-06-01,0.0281,0.0205,0.0437,0.022163669,0.007599999999999999,-0.015600000000000003,-0.023200000000000002,0.25720871420805014,0.021174661340242595,-0.139376332232234,1.0,0.0,0.0
2012-07-01,0.0665,0.0247,0.0514,0.031925336,0.041800000000000004,0.015100000000000002,-0.0267,0.3097600384619468,0.03659439872648007,-0.1623549841616333,0.0,0.0,0.0
2012-08-01,0.0288,0.0276,0.0383,0.02709145,0.0011999999999999997,-0.009500000000000001,-0.010700000000000001,0.31133175050810125,0.02674675193857845,-0.1713177858311039,0.0,0.0,0.0
2012-09-01,-0.0012,0.0191,0.0018,0.011975871,-0.0203,-0.003,0.0173,0.28471171597278677,0.023666511682762792,-0.1569815835259819,0.0,0.0,0.0
2012-10-01,0.0343,0.0359,0.036,0.03285995,-0.0016000000000000042,-0.0017000000000000001,-9.999999999999593e-05,0.28265617722723024,0.021926278612901973,-0.15706588536762933,0.0,0.0,0.0
2012-11-01,0.0174,0.0111,0.0316,0.021379305,0.006299999999999998,-0.014200000000000004,-0.020500000000000004,0.29073691114376166,0.00741492545659872,-0.1743460347175929,0.0,1.0,0.0
2012-12-01,0.037,0.0444,0.0447,0.043323126,-0.007400000000000004,-0.0076999999999999985,-0.0002999999999999947,0.2811854580012978,-0.00034216946941711956,-0.17459373090717756,0.0,0.0,1.0
2013-01-01,-0.0024,0.0203,-0.0048,0.015064693,-0.022699999999999998,0.0024,0.025099999999999997,0.25210254810466837,0.002057009323856329,-0.15387603355294777,1.0,0.0,1.0
2013-02-01,-0.0169,-0.0066,-0.0105,-0.011099653,-0.010299999999999998,-0.006399999999999998,0.0039000000000000007,0.2392058918591904,-0.004356155535816364,-0.1505761500838042,1.0,0.0,1.0
2013-03-01,0.0291,0.0008,0.0186,0.012205078,0.028300000000000002,0.010500000000000002,-0.0178,0.27427541859880544,0.006098104831057549,-0.1656958946123125,1.0,0.0,1.0
2013-04-01,0.0002,-0.0217,0.0055,-0.016774731,0.0219,-0.0053,-0.027200000000000002,0.3021820502661192,0.0007657848754529795,-0.1883889662788576,1.0,1.0,1.0
2013-05-01,0.0643,0.0591,0.0493,0.067006837,0.005199999999999996,0.015,0.009800000000000003,0.3089533969275031,0.015777271648584668,-0.18043517814839038,1.0,1.0,1.0
2013-06-01,-0.0468,-0.0559,-0.0156,-0.039943587,0.009099999999999997,-0.031200000000000002,-0.0403,0.32086487283954357,-0.015914979226851145,-0.21346364046901023,0.0,1.0,1.0
2013-07-01,0.0247,0.0295,0.0041,0.03261399,-0.004799999999999999,0.0206,0.0254,0.31452472144991384,0.004357172201075565,-0.193485616936923,1.0,1.0,1.0
2013-08-01,0.0156,0.0235,0.0031,0.020318371,-0.0079,0.012499999999999999,0.0204,0.3041399761504595,0.016911636853588874,-0.17703272352243626,1.0,0.0,1.0
2013-09-01,0.0646,0.0541,0.0604,0.055695466,0.010500000000000002,0.004200000000000002,-0.0063,0.31783344590003937,0.021182665728374017,-0.1822174173642449,0.0,1.0,1.0
2013-10-01,0.0387,0.04,0.0435,0.041350895,-0.0013000000000000025,-0.004799999999999999,-0.003499999999999996,0.3161202624203694,0.016280988932877882,-0.18507965640347002,1.0,1.0,1.0
2013-11-01,-0.0095,-0.0204,-0.0215,-0.016041785,0.010900000000000002,0.011999999999999999,0.0010999999999999968,0.33046597328075134,0.02847636080007243,-0.18418324402551378,0.0,1.0,1.0
2013-12-01,0.0419,0.0278,0.0308,0.034974304,0.014100000000000001,0.011099999999999999,-0.0030000000000000027,0.3492255435040099,0.03989244840495321,-0.18663069429343726,0.0,1.0,1.0
2014-01-01,-0.0567,-0.0119,-0.0643,-0.033369154,-0.0448,0.007599999999999996,0.052399999999999995,0.28878023915503026,0.04779563101283091,-0.14401014267441337,0.0,0.0,0.0
2014-02-01,0.0575,0.0513,0.0368,0.049019064,0.006200000000000004,0.020700000000000003,0.014499999999999999,0.29677067663779133,0.06948500057479645,-0.13159828974319243,0.0,0.0,0.0
2014-03-01,0.0319,0.0496,0.0595,0.033481222,-0.0177,-0.0276,-0.009899999999999999,0.27381783566130236,0.03996721455893204,-0.14019546667473481,1.0,0.0,0.0
2014-04-01,0.0099,0.0136,0.0169,0.016294732,-0.0036999999999999984,-0.0069999999999999975,-0.003299999999999999,0.2691047096693555,0.03268744405701951,-0.1430328216347082,1.0,0.0,1.0
2014-05-01,0.0087,0.0167,0.0219,0.021998123,-0.008,-0.0132,-0.0052,0.25895187199200076,0.019055969795466865,-0.14748905096220766,1.0,0.0,1.0
2014-06-01,0.0413,0.0293,0.0281,0.027232913,0.012000000000000004,0.013200000000000003,0.0011999999999999997,0.2740592944559048,0.03250750859676721,-0.1464660378233622,1.0,0.0,1.0
2014-07-01,0.0174,0.0177,0.0067,0.013640607,-0.00030000000000000165,0.010699999999999998,0.011,0.273677076667568,0.04355533893875263,-0.1370771642394193,1.0,0.0,1.0
2014-08-01,0.0153,0.0166,0.0138,0.00605191,-0.0013000000000000008,0.0014999999999999996,0.0028000000000000004,0.2720212964679003,0.04512067194716085,-0.13466098029928975,1.0,0.0,1.0
2014-09-01,-0.0145,-0.0317,-0.0051,-0.024250735,0.0172,-0.0094,-0.0266,0.2939000627671484,0.035296537630857605,-0.15767899822332865,1.0,0.0,1.0
2014-10-01,0.0454,0.0173,0.0333,0.028250764,0.028100000000000003,0.0121,-0.016000000000000004,0.3302586545309054,0.04782362573619103,-0.17115613425175535,1.0,0.0,1.0
2014-11-01,0.014,0.0016,0.0001,0.006165908,0.0124,0.013900000000000001,0.0015,0.3467538618470887,0.062388374133924174,-0.16991286845313291,1.0,0.0,0.0
2014-12-01,0.0064,-0.0054,0.0071,0.002758579,0.011800000000000001,-0.0007000000000000001,-0.0125,0.3626455574168843,0.06164470227203034,-0.18028895759746877,1.0,0.0,0.0
