Date,Momentum_geommean_1m,Momentum_geommean_3m,Momentum_geommean_6m,Momentum_geommean_12m,Momentum_geommean_24m,Value_geommean_1m,Value_geommean_3m,Value_geommean_6m,Value_geommean_12m,Value_geommean_24m,Quality_geommean_1m,Quality_geommean_3m,Quality_geommean_6m,Quality_geommean_12m,Quality_geommean_24m,SPX_geommean_1m,SPX_geommean_3m,SPX_geommean_6m,SPX_geommean_12m,SPX_geommean_24m,JALSH_geommean_1m,JALSH_geommean_3m,JALSH_geommean_6m,JALSH_geommean_12m,JALSH_geommean_24m
2008-02-01,0.1299999999999999,,,,,0.09000000000000008,,,,,0.1100000000000001,,,,,1378.5499999999995,,,,,27317.13999999999,,,,
2008-03-01,-0.030000000000000027,,,,,-0.040000000000000036,,,,,-0.040000000000000036,,,,,1330.6300000000003,,,,,30673.73999999999,,,,
2008-04-01,0.06000000000000005,0.05128067467800235,,,,0.030000000000000027,0.02528590081407378,,,,0.050000000000000044,0.03815253864385859,,,,1322.7,1343.7354740941776,,,,29587.51000000002,29158.833340096655,,,
2008-05-01,0.050000000000000044,0.025862054874687956,,,,-0.020000000000000018,-0.010433819293922175,,,,0.030000000000000027,0.012587555300005882,,,,1385.5900000000004,1346.0190398991892,,,,30743.49,30330.258225721635,,,
2008-06-01,-0.050000000000000044,0.018762436020672846,,,,-0.07999999999999996,-0.024373227898410676,,,,-0.07000000000000006,0.001927947297171606,,,,1400.3800000000006,1369.1386451889543,,,,31841.270000000022,30710.295483079244,,,
2008-07-01,-0.13,-0.04615592649003575,0.0013779711663171046,,,0.030000000000000027,-0.024373227898410676,0.000148175968193609,,,-0.020000000000000018,-0.020851079039982734,0.008219191448485041,,,1279.9999999999995,1354.2446542108103,1348.9798378471326,,,30413.43000000001,30993.430802631927,30062.140831854325,,
2008-08-01,0.030000000000000027,-0.05225094323901003,-0.013967650188708824,,,0.040000000000000036,-0.004855538091699696,-0.007648598317409716,,,0.010000000000000009,-0.027230080452789296,-0.007520924803100293,,,1267.38,1314.582668394105,1330.2080614570532,,,27719.669999999976,29942.034339001235,30135.521142923855,,
2008-09-01,-0.10999999999999999,-0.07263899952587005,-0.02801206184768268,,,-0.07000000000000006,-0.0012629276481269658,-0.012885707692949389,,,-0.07999999999999996,-0.03072928306467293,-0.014535936832666518,,,1282.8299999999995,1276.7189767452178,1322.1221212457713,,,27702.05999999998,28583.924472871877,29628.040852647733,,
2008-10-01,-0.07000000000000006,-0.05179248431794403,-0.04897838127047005,,,-0.10999999999999999,-0.0487337292111788,-0.0366304752698402,,,-0.10999999999999999,-0.061358534075184656,-0.041318729436831125,,,1166.3599999999997,1237.7601835773087,1294.6940675338242,,,23835.96999999998,26353.867580447943,28579.65988627139,,
2008-11-01,-0.020000000000000018,-0.06739083951779667,-0.0598513669777172,,,0.010000000000000009,-0.05796990733572083,-0.03177686989732553,,,0.020000000000000018,-0.058270875436927994,-0.04287630645956486,,,968.7500000000001,1131.723833933807,1219.7341414084556,,,20991.720000000016,24021.3690829876,26818.817716682155,,
2008-12-01,0.050000000000000044,-0.01455412835412584,-0.044037621324657494,,,0.050000000000000044,-0.019080066927835038,-0.010211587172243575,,,0.040000000000000036,-0.018987579662241516,-0.024876104290721623,,,896.2399999999998,1004.212177105909,1132.3043167409166,,,21209.490000000005,21975.413680111644,25062.801093022175,,
2009-01-01,0.0,0.009574699215185944,-0.02158990324185117,-0.010172581880904308,,-0.06000000000000005,-0.0010444237745944607,-0.025180659978660702,-0.012597455532516455,,-0.040000000000000036,0.006085557531991137,-0.028221412786012645,-0.010168791425610113,,903.2499999999999,922.178420357002,1068.3907936185203,1200.5223718950665,,21509.2,21235.74510394735,23656.802202534738,26667.85523202965,
2009-02-01,-0.07000000000000006,-0.007895508318778388,-0.03810305276633341,-0.026110115486807306,,-0.12,-0.045886718004063076,-0.051947562921305535,-0.030050947315459098,,-0.08999999999999997,-0.031464995334531176,-0.04496197873995467,-0.02642141964911382,,825.8800000000001,874.413441308702,994.7919810464323,1150.3497786091336,,20570.05000000001,21092.591763806246,22509.398633432065,26044.82700457157,
2009-03-01,0.08000000000000007,0.0014645207984524955,-0.006577090247739115,-0.0173530207834679,,0.1100000000000001,-0.028048707753283497,-0.023574684607136298,-0.01824474323041425,,0.10000000000000009,-0.013186451539806465,-0.016091291024911025,-0.015313921022381605,,735.0900000000004,818.50946578676,906.6237625042714,1094.8544967000494,,18465.33000000001,20140.593813843698,21038.011332042337,24966.293130341608,
2009-04-01,-0.010000000000000009,-0.0018848838884089059,0.0038285551479844138,-0.022931600427195553,,0.050000000000000044,0.008474644190672675,0.0037038254864849574,-0.01667010757896803,,0.040000000000000036,0.013497011110682688,0.00978448467001991,-0.016098850108188234,,797.8700000000002,785.351113187994,851.0225223072814,1049.6952591302352,,20363.91,19776.581479835593,20493.181043891906,24201.008554315154,
2009-05-01,0.09000000000000008,0.052353902722471535,0.02178521898157615,-0.019882671886726322,,0.09000000000000008,0.08304439368567285,0.016536787827541977,-0.00791410121154279,,0.08000000000000007,0.07304168440895276,0.019450063914494775,-0.012204570493528744,,872.81,799.9548095287985,836.3569168176504,1010.0342115397605,,20647.030000000002,19801.221010399662,20436.70941201675,23411.296789866803,
2009-06-01,-0.020000000000000018,0.018816389465729833,0.010103196340802922,-0.01734001084733261,,0.0,0.046016653666731244,0.008304139752964401,-0.00099661955840058,,0.0,0.039486926409083356,0.012807870441243985,-0.006212720835246377,,919.1400000000002,861.8110090247997,839.8815547274465,975.2042285507825,,22770.62,21233.97147135162,20680.058242375373,22766.211734863453,
2009-07-01,0.09000000000000008,0.0520257189855029,0.024715947303248997,0.001295375576353175,,0.10000000000000009,0.06236330421348524,0.035068333598280876,0.004492224875465967,,0.09000000000000008,0.05588531812448161,0.03447407603806796,0.002636402751151179,,919.3200000000004,903.4889393120885,842.3539495931057,948.6709690501679,,22049.42000000001,21804.35385860303,20765.73211256814,22164.1808183954,
2009-08-01,0.050000000000000044,0.03899619613850325,0.04565371989017297,0.0029013515924110056,,0.07000000000000006,0.05582551831022209,0.06934835685858509,0.006875521504956961,,0.020000000000000018,0.03595817822358782,0.054336904664855634,0.0034599300283817414,,987.4800000000002,941.4396567341213,867.8219470938014,929.1429609867262,,24258.50999999999,23007.992693597655,21344.471616839273,21919.19788034915,
2009-09-01,0.0,0.046016653666731244,0.03232693969002076,0.012688121902546756,,0.010000000000000009,0.059333270053022025,0.052653904309815314,0.01382341683117616,,0.010000000000000009,0.039399925029392824,0.03944342480898655,0.011294931341225833,,1020.6300000000001,974.8883377161477,916.609503743505,911.6029751745045,,24929.420000000006,23713.25552955909,22439.399720916954,21727.410526863954,
2009-10-01,0.050000000000000044,0.03306155414650691,0.042500515231172376,0.02298181115088105,,0.040000000000000036,0.03971145841485901,0.05097635577125681,0.02706815196629253,,0.040000000000000036,0.023257559161607988,0.03944342480898655,0.02450663397773223,,1057.0799999999995,1021.3352680349434,960.6085181643654,904.1586132377975,,24910.84999999998,24697.611182730816,23205.93768370776,21807.419987798847,
2009-11-01,0.0,0.01639635681485352,0.027634151096422865,0.024705511896468968,,-0.020000000000000018,0.009702882901075238,0.03250669231649694,0.024490622903817538,,0.0,0.016525406633001838,0.02619579436553754,0.02281736793756739,,1036.2,1037.8628521452695,988.4774124605453,909.2448875762328,,26360.550000000017,25391.30772084235,24170.29336263256,22225.242819201194,
2009-12-01,0.050000000000000044,0.03306155414650691,0.03951892233863741,0.024705511896468968,,0.040000000000000036,0.01960256206415001,0.0392780745430239,0.023673964168387407,,0.040000000000000036,0.026491977549256918,0.03292578848045569,0.02281736793756739,,1095.6299999999997,1062.6866583427338,1017.8421883986426,924.5947295671936,,26894.73999999998,26041.74789212965,24850.245003135155,22669.466367178647,
2010-01-01,-0.030000000000000027,0.006129024974034669,0.019506358102579835,0.02210783360894486,0.005838137068009619,-0.020000000000000018,-0.0003948225309819975,0.019461111031390255,0.027235081840331743,0.00712190601506002,-0.020000000000000018,0.006359471391844451,0.014773342345759888,0.02457635914127554,0.007053948825760159,1115.1,1081.7842074727066,1051.1256973245233,940.973652660751,1062.8620293100068,27666.450000000023,26968.601201153513,25808.139734222073,23150.058094964643,24846.780923111004
2010-02-01,0.010000000000000009,0.009471670874924065,0.012928096453581173,0.02916083876037523,0.0011440108225402312,0.020000000000000018,0.013024297883941438,0.0113622269109388,0.039951217863632316,0.004340429637762044,0.010000000000000009,0.009702882901075238,0.01310840171204286,0.033517090497798385,0.0031002451077484228,1073.8699999999994,1094.7371614147587,1065.921099570582,961.7899392517413,1051.8570574416033,26675.95000000002,27075.7333946899,26219.998196734912,23656.97059710741,24822.203045769482
2010-03-01,0.08000000000000007,0.018995550981945053,0.026004448121831558,0.02916083876037523,0.005635017954245258,0.07000000000000006,0.022672729032787275,0.021136491696857274,0.036775440882896415,0.00889035042287345,0.050000000000000044,0.012928792622898033,0.01968783431796428,0.029518244005186656,0.006852661974625862,1104.4899999999996,1097.680178581035,1080.041834408945,994.9790465657209,1043.7239428662838,26764.609999999986,27031.994209831097,26532.251835687857,24400.163437192663,24681.60521617933
2010-04-01,0.0,0.029394182973025762,0.017695124105737925,0.03002315082161311,0.0031964271747637607,0.010000000000000009,0.033003455807650406,0.016167113603227756,0.03342518350837431,0.00806640382688828,0.010000000000000009,0.023161089135660617,0.014725506140092604,0.027010104791228562,0.00522456349544087,1169.43,1115.225830718152,1098.3778701951023,1027.1882729641538,1038.3808464161439,28747.56,27379.611225777142,27173.32916196896,25111.40656445286,24652.00546571004
2010-05-01,-0.050000000000000044,0.008592622039689024,0.009032050731058616,0.0182906239782894,-0.0009783357622321631,-0.040000000000000036,0.012337818864116779,0.012681000204991744,0.02254579843321336,0.007200708643006815,-0.040000000000000036,0.005990706437101423,0.007845085546995367,0.016979050010521135,0.0022810272095474815,1186.69,1152.9875438380845,1123.485231380624,1053.8235573291845,1031.6968110718065,28635.760000000002,28034.332235883547,27550.86412173547,25805.281994387748,24579.161372448303
2010-06-01,-0.030000000000000027,-0.026882879909621127,-0.0042078450015488045,0.01742065432015849,-0.00011072156065872196,-0.030000000000000027,-0.020236069634085863,0.000988437733023595,0.019953595124310608,0.009424137527307641,-0.030000000000000027,-0.020236069634085863,-0.0037916407492805115,0.014400958679491094,0.0040412186300964326,1089.4100000000005,1147.7163172396017,1122.4197116677958,1068.8539141050007,1020.9569046104173,27145.35999999999,28166.644222432693,27593.48791279889,26185.969657770984,24416.294749683402
2010-07-01,0.08000000000000007,-0.0015958788076919639,0.013780742868820584,0.016639519729938046,0.008938278455997262,0.09000000000000008,0.004977846594664825,0.01889429704087542,0.019177664632049396,0.011808301947374256,0.09000000000000008,0.004977846594664825,0.01402871166402786,0.014400958679491094,0.00850152610579813,1030.7099999999996,1100.4129755638119,1107.7946670202148,1079.0885899908187,1011.7826903717357,26258.82,27329.174813361315,27354.381395571374,26570.015428869865,24267.320121287252
2010-08-01,-0.030000000000000027,0.005361865679266664,0.006975948175608204,0.00994763743476268,0.006418327844284644,-0.020000000000000018,0.011908947319426932,0.012123360375815517,0.01174272206834659,0.009306187889191131,-0.010000000000000009,0.015339173374266935,0.010654130895451974,0.011880522213549183,0.007661430251992174,1101.6000000000004,1073.4556269294692,1112.5117466301585,1088.96751194676,1005.8890747949821,28355.209999999995,27239.63189988503,27634.125576495633,26917.77742223511,24290.25208367137
2010-09-01,0.1100000000000001,0.05157315206752977,0.01158481468649808,0.01876911983081131,0.015724070116375,0.08000000000000007,0.04879862595319784,0.013693772263732251,0.01740832622125743,0.015614289778419277,0.08000000000000007,0.052353902722471535,0.015410456843574893,0.017546898026149726,0.014416098243631215,1049.3299999999997,1060.1264322612003,1103.0530998972317,1091.486882483165,997.502268046125,27253.869999999977,27275.879255009066,27717.683777433438,27118.49146316053,24273.74909842187
2010-10-01,0.010000000000000009,0.028344656245455013,0.013263807111232762,0.015477048450588393,0.019222522418992583,0.010000000000000009,0.02248528901227065,0.013693772263732251,0.014929689505043697,0.02098088159165279,0.020000000000000018,0.02932623167683679,0.017079180670801497,0.015901661771812403,0.020195075441076682,1141.1999999999996,1096.7294223382878,1098.5696564663635,1098.4737591489627,996.5961823917643,29456.04000000001,28340.780776432686,27830.381984045787,27499.893350343264,24488.814867081997
2010-11-01,-0.010000000000000009,0.03536429100438432,0.020252799683421197,0.01462691405691885,0.019653760524929176,-0.010000000000000009,0.02595136734703729,0.01890596628593122,0.015788714769597423,0.020130390260467257,-0.010000000000000009,0.02932623167683679,0.022308781730455918,0.015051171901484084,0.018926870764638837,1183.2600000000004,1123.1864047368117,1098.0397664721127,1110.6896986560146,1004.9373065816773,30430.900000000023,29016.105974668186,28113.84132368331,27830.929289114592,24870.654920947632
2010-12-01,0.06000000000000005,0.01957883419516948,0.03545242694000761,0.015428679731356754,0.020056549931657175,0.06000000000000005,0.01957883419516948,0.03408552854918967,0.017402406968246353,0.020533367948174286,0.06000000000000005,0.02293273609389357,0.037539038808171776,0.01666369243209309,0.01973588834123219,1180.55,1168.1774764629092,1112.8425042523922,1117.6208584549818,1016.5409431417779,30266.400000000016,30048.0742126819,28628.442345671563,28106.20193754277,25241.88763593739
2011-01-01,-0.040000000000000036,0.002468567825217205,0.015324182109879736,0.014552168984932834,0.01832299371292101,-0.040000000000000036,0.002468567825217205,0.012427460758786424,0.01565573199519843,0.02142899850047808,-0.040000000000000036,0.002468567825217205,0.015808640096158122,0.01491828568308673,0.01973588834123219,1257.6400000000006,1206.629087079993,1150.3687420454116,1128.8811977167004,1030.6580435812555,32118.890000000018,30927.539420783,29605.922906629283,28457.894357654186,25667.142055717894
2011-02-01,0.030000000000000027,0.015791967657673656,0.025531438036804355,0.016211342291063913,0.022665594116707544,0.010000000000000009,0.009174242551616585,0.017528227636580906,0.014822195772630886,0.027309874579619198,0.020000000000000018,0.012493918573440954,0.02087538407041345,0.015751900830239363,0.024595993166905306,1286.1199999999994,1240.6262650037181,1180.4479958429506,1145.9769925346297,1049.8557983689109,31398.75000000002,31252.005276659384,30113.31164977359,28847.09844844581,26123.461044695083
2011-03-01,0.020000000000000018,0.0028505334052637554,0.011180091636174838,0.011382432916676732,0.020232911137469722,0.020000000000000018,-0.003682880289513024,0.007880869648346556,0.010783142294272352,0.023696799833399673,0.040000000000000036,0.006085557531991137,0.014474175181778515,0.01494220804799462,0.02220424563602652,1327.2199999999998,1290.0117488856554,1227.5853078423559,1163.655922412945,1076.0203782575165,32272.090000000022,31927.628437829604,30973.59806740825,29300.45199411775,26738.287930973842
2011-04-01,0.030000000000000027,0.026655820615915093,0.014490113378272218,0.013876774839217898,0.021918074096327178,0.030000000000000027,0.019967319214357238,0.011180091636174838,0.01243615182818325,0.02287683324706924,0.030000000000000027,0.029967636523575703,0.016125081617471393,0.01660201921427884,0.021792809861290285,1325.8300000000002,1312.9175459272647,1258.6527483741418,1175.8924928797296,1099.0304812678996,32204.05999999999,31955.824479185827,31437.478106733215,29578.998194481905,27253.815002777235
2011-05-01,-0.010000000000000009,0.01318992757491566,0.014490113378272218,0.017367376332332318,0.017828895473402273,0.0,0.016589919256557284,0.012875294274347082,0.015886155255474765,0.019210537496035185,-0.010000000000000009,0.019769267302734983,0.016125081617471393,0.019212242015428815,0.01809503369967591,1363.61,1338.7731885762403,1288.766482772769,1189.5900444864064,1119.6526785966576,32836.22999999999,32436.22740726284,31838.611167842235,29918.31843795342,27785.802059425812
2011-06-01,0.0,0.006524011382251116,0.004685593456926318,0.019953006788369754,0.018686043657434315,-0.010000000000000009,0.006524011382251116,0.001407561355420306,0.0176153828325194,0.018783818174312072,0.0,0.006524011382251116,0.00630476057745466,0.0218025611817676,0.01809503369967591,1345.2000000000005,1344.7915777557614,1317.1171186332613,1210.682661556408,1137.5620045123967,32565.72999999998,32534.30834649635,32229.540971344188,30375.675501260892,28203.132315238385
2011-07-01,-0.010000000000000009,-0.006677827450494056,0.009851469372994748,0.012584128452345578,0.014609797920338785,-0.010000000000000009,-0.006677827450494056,0.006556582339761308,0.00948775364948684,0.014321138121027976,0.0,-0.003344506587403595,0.013174665582598388,0.014490797999340721,0.014445877344894775,1320.6399999999996,1343.0345616234908,1327.8907377394753,1235.9491731784692,1154.8610160173423,31864.54000000002,32419.570315736386,32186.862232448555,30869.431737267732,28639.159182288335
2011-08-01,0.010000000000000009,-3.3334444506150085e-05,0.006556582339761308,0.01599971424814206,0.012969156015771865,-0.010000000000000009,-0.010000000000000009,0.003206868030712684,0.010342172919717507,0.011042204979714532,0.010000000000000009,0.0033222835420891883,0.01151234790101463,0.01618308225211762,0.014029520247732519,1292.2800000000004,1319.1960853710566,1328.948615113927,1252.5011471476419,1167.8778920738148,31208.039999999986,31874.618128384256,32154.196686966014,31117.027157759534,28941.343493207256
2011-09-01,-0.030000000000000027,-0.010134698460793734,-0.0018400959598990907,0.004648905456440922,0.011684378228133951,-0.040000000000000036,-0.020102745743293515,-0.006878600020665204,0.0004739178397183963,0.008905592301545084,-0.020000000000000018,-0.0034116259554706208,0.001543872199423424,0.007988290436885315,0.012756317275155027,1218.89,1276.5428302393161,1310.2232384908116,1268.2318961132687,1176.547959674247,31005.499999999996,31357.22554493811,31940.345264461514,31453.257761056888,29205.565611708495
2011-10-01,0.08000000000000007,0.018995550981945053,0.006076972462677244,0.010274785323740598,0.012872576943715908,0.07000000000000006,0.005611123076309621,-0.0005522397273040047,0.005296810806696195,0.010101767176184495,0.08000000000000007,0.02248528901227065,0.00948778111854609,0.01280099426339576,0.014350143252480407,1131.42,1212.4081879999696,1276.052286333215,1267.3226806680998,1179.8842049617083,29674.2,30621.61471084078,31507.77073902625,31472.60479908444,29419.269355165237
2011-11-01,0.030000000000000027,0.025677679950718124,0.012740583542999229,0.013614970993086173,0.01412081630376183,0.020000000000000018,0.015667901461916767,0.0027518249533617922,0.00780084827498273,0.011786898715808958,0.030000000000000027,0.029190302162984905,0.01617398321622998,0.016149532122680554,0.015600203529061663,1253.2999999999997,1200.0927388770401,1258.2370436232684,1273.4103470747402,1189.2725968044574,32348.54,30990.184109723057,31429.29032681665,31633.28872123151,29671.264605195745
2011-12-01,0.0,0.03614450164095517,0.012740583542999229,0.00870504816562323,0.012061280406069796,0.0,0.02958288951858634,0.004432897942390435,0.0029190888968297912,0.01013479052947952,-0.010000000000000009,0.03267910952971498,0.014473259714602449,0.010380755324116864,0.013517355288079846,1246.9600000000003,1209.2354578808377,1242.4338068900418,1279.2309896065979,1195.700918615175,32812.64000000002,31580.9342041964,31468.881091618186,31846.94015139333,29918.16584950165
2012-01-01,0.030000000000000027,0.01990131045678134,0.01944833012571845,0.01463855344024001,0.014595360293220505,0.06000000000000005,0.026365422008885808,0.015935275848341535,0.01123505632286581,0.013442983768108041,0.030000000000000027,0.01649024380545705,0.019483359705089187,0.016324117610237332,0.015620958400996088,1257.6099999999997,1252.6156982776392,1232.3481069411773,1279.2284466932642,1201.7077993846958,31985.67000000002,32380.516420500357,31488.787250753983,31835.911498391048,30099.553167785747
2012-02-01,0.030000000000000027,0.01990131045678134,0.022785417322719104,0.01463855344024001,0.015424643354576828,0.030000000000000027,0.02970865546248902,0.022664182031793878,0.012888804905704543,0.013855039474541142,0.030000000000000027,0.01649024380545705,0.0228205615687751,0.01715073991708138,0.016451079738547758,1312.4099999999996,1272.006791648537,1235.5270777424214,1281.387412053941,1211.7938230144057,33792.480000000025,32855.3098404338,31909.122961702753,32031.42544889198,30397.59475193111
2012-03-01,0.020000000000000018,0.026655820615915093,0.03138924931805609,0.01463855344024001,0.013009184908728821,0.0,0.02970865546248902,0.029645770570329688,0.011218695016862679,0.011000895200324656,0.010000000000000009,0.023289711795067003,0.0279736905035306,0.014672730739344164,0.014807460448866827,1365.6800000000003,1311.157937356918,1259.1666802963514,1284.441494419872,1222.5591728197903,34295.99999999998,33343.12766757209,32450.071570806198,32194.199661515908,30713.26537169568
2012-04-01,0.040000000000000036,0.029967636523575703,0.024922115196305494,0.015455828023426266,0.014665994260219195,0.030000000000000027,0.01990131045678134,0.023128261223581914,0.011218695016862679,0.011827240313083243,0.040000000000000036,0.02659066921196973,0.02152797300694731,0.015490032851779967,0.016045873909782626,1408.4699999999996,1361.6186581162012,1305.9813084281204,1290.930132833394,1232.0705067662325,33554.21,33879.489048725205,33121.524246589026,32304.572627390673,30911.76079534017
2012-05-01,-0.030000000000000027,0.009566850176909503,0.014720923943699393,0.013730270164620029,0.015547194996887281,-0.030000000000000027,-0.00030009004502695724,0.014593342253785169,0.008655206465774334,0.01226422423936957,-0.040000000000000036,0.0027868926808001238,0.009615319330101624,0.012889342702249618,0.016045873909782626,1397.91,1390.5670924612386,1329.9674525463658,1293.6055461426395,1240.5089507427297,34399.03999999998,34080.99544296459,33462.541388417,32429.98551079497,31148.847234844157
2012-06-01,0.030000000000000027,0.012855364769065236,0.019732247054204288,0.016230402487196205,0.018090003195479154,0.020000000000000018,0.006320632105875745,0.01794747656738327,0.011167609173533766,0.014386372994515728,0.040000000000000036,0.012618763694135726,0.017940255053728205,0.016205278838419268,0.019000076841767966,1310.3300000000002,1371.5216469202464,1341.0004371089424,1290.7773462801051,1250.0892106796193,33142.60999999998,33694.577669981496,33518.392053861244,32477.47413593109,31408.999516129785
